1980,1,1,
1982,6,12,1367.184
1982,6,13,1366.756
1982,6,14,1366.469
1982,6,15,1366.232
1982,6,16,1366.275
1982,6,17,1365.551
1982,6,18,1365.483
1982,6,19,1366.277
1982,6,20,1365.936
1982,6,21,1366.56
1982,6,22,1366.771
1982,6,23,1367.311
1982,6,24,1367.399
1982,6,25,1367.674
1982,6,26,1368.178
1982,6,27,1369.076
1982,6,28,1367.665
1982,6,29,1367.307
1982,6,30,1367.926
1982,7,1,1367.786
1982,7,2,1368.223
1982,7,3,1368.835
1982,7,4,1368.257
1982,7,5,1367.858
1982,7,6,1368.241
1982,7,7,1368.311
1982,7,8,1367.228
1982,7,9,1367.916
1982,7,10,1367.642
1982,7,11,1367.216
1982,7,12,1366.826
1982,7,13,1366.621
1982,7,14,1366.1
1982,7,15,1366.433
1982,7,16,1366.053
1982,7,17,1366.418
1982,7,18,1367.305
1982,7,19,1368.355
1982,7,20,1368.82
1982,7,21,1368.402
1982,7,22,1368.606
1982,7,23,1368.354
1982,7,24,1367.873
1982,7,25,1367.785
1982,7,26,1367.802
1982,7,27,1367.887
1982,7,28,1367.472
1982,7,29,1367.607
1982,7,30,1367.604
1982,7,31,1367.972
1982,8,1,1368.375
1982,8,2,1367.971
1982,8,3,1367.784
1982,8,4,1367.563
1982,8,5,1367.27
1982,8,6,1367.475
1982,8,7,1367.275
1982,8,8,1367.107
1982,8,9,1367.479
1982,8,10,1367.477
1982,8,11,1367.868
1982,8,12,1368.138
1982,8,13,1368.166
1982,8,14,1368.132
1982,8,15,1367.641
1982,8,16,1367.459
1982,8,17,1368.163
1982,8,18,1367.193
1982,8,19,1367.479
1982,8,20,1366.92
1982,8,21,1367.47
1982,8,22,1366.953
1982,8,23,1367.133
1982,8,24,1367.034
1982,8,25,1366.882
1982,8,26,1366.669
1982,8,27,1366.98
1982,8,28,1367.302
1982,8,29,1367.395
1982,8,30,1367.842
1982,8,31,1367.972
1982,9,1,1368.286
1982,9,2,1368.076
1982,9,3,1367.832
1982,9,4,1367.998
1982,9,5,1367.973
1982,9,6,1368.549
1982,9,7,1368.438
1982,9,8,1368.375
1982,9,9,1368.405
1982,9,10,
1982,9,11,1368.355
1982,9,12,1368.061
1982,9,13,1368.137
1982,9,14,1367.779
1982,9,15,
1982,9,16,1367.404
1982,9,17,1367.812
1982,9,18,1367.082
1982,9,19,1367.722
1982,9,20,1366.974
1982,9,21,1367.96
1982,9,22,1367.939
1982,9,23,1368.422
1982,9,24,1367.6
1982,9,25,1367.864
1982,9,26,1368.353
1982,9,27,1367.716
1982,9,28,1367.255
1982,9,29,1367.332
1982,9,30,1367.498
1982,10,1,1367.401
1982,10,2,1367.743
1982,10,3,1368.276
1982,10,4,1368.801
1982,10,5,1368.883
1982,10,6,1368.552
1982,10,7,1368.423
1982,10,8,1368.177
1982,10,9,1368.029
1982,10,10,1368.181
1982,10,11,1368.177
1982,10,12,1368.117
1982,10,13,1367.668
1982,10,14,1367.702
1982,10,15,1367.695
1982,10,16,1367.554
1982,10,17,1367.779
1982,10,18,1367.686
1982,10,19,1367.63
1982,10,20,1368.088
1982,10,21,1368.016
1982,10,22,1368.007
1982,10,23,1368.517
1982,10,24,1367.891
1982,10,25,1367.949
1982,10,26,1367.987
1982,10,27,1367.88
1982,10,28,1368.685
1982,10,29,1368.602
1982,10,30,1368.515
1982,10,31,1368.01
1982,11,1,1368.784
1982,11,2,1369.317
1982,11,3,1368.406
1982,11,4,1368.813
1982,11,5,1368.436
1982,11,6,1367.737
1982,11,7,1368.362
1982,11,8,1368.501
1982,11,9,1368.205
1982,11,10,1368.347
1982,11,11,1367.712
1982,11,12,1367.31
1982,11,13,1366.953
1982,11,14,
1982,11,15,
1982,11,16,1367.703
1982,11,17,1367.468
1982,11,18,1368.042
1982,11,19,1367.438
1982,11,20,1367.688
1982,11,21,1368.458
1982,11,22,1367.018
1982,11,23,1367.045
1982,11,24,1367.314
1982,11,25,1368.045
1982,11,26,1368.127
1982,11,27,1368.311
1982,11,28,1367.981
1982,11,29,1367.595
1982,11,30,1367.092
1982,12,1,1367.789
1982,12,2,1367.347
1982,12,3,1367.323
1982,12,4,1367.278
1982,12,5,1367.146
1982,12,6,1367.58
1982,12,7,
1982,12,8,1368.193
1982,12,9,1367.812
1982,12,10,1367.907
1982,12,11,1367.605
1982,12,12,1367.503
1982,12,13,1367.029
1982,12,14,1366.738
1982,12,15,1367.296
1982,12,16,1367.399
1982,12,17,1368.507
1982,12,18,1368.901
1982,12,19,1368.426
1982,12,20,1368.524
1982,12,21,1368.218
1982,12,22,1368.015
1982,12,23,1367.895
1982,12,24,
1982,12,25,1368.087
1982,12,26,
1982,12,27,
1982,12,28,1367.446
1982,12,29,1367.929
1982,12,30,
1982,12,31,1367.817
1983,1,1,
1983,1,2,1368.778
1983,1,3,1367.769
1983,1,4,1367.682
1983,1,5,1367.379
1983,1,6,1368.553
1983,1,7,1368.206
1983,1,8,1367.129
1983,1,9,1367.865
1983,1,10,1368.518
1983,1,11,1367.506
1983,1,12,1367.836
1983,1,13,1368.595
1983,1,14,1368.171
1983,1,15,1367.452
1983,1,16,1367.298
1983,1,17,1367.652
1983,1,18,1366.998
1983,1,19,1367.244
1983,1,20,1367.236
1983,1,21,1367.204
1983,1,22,1367.842
1983,1,23,1367.385
1983,1,24,1368.164
1983,1,25,1368.338
1983,1,26,1368.137
1983,1,27,1367.809
1983,1,28,1367.751
1983,1,29,1367.885
1983,1,30,1367.714
1983,1,31,1367.872
1983,2,1,1367.946
1983,2,2,1368.061
1983,2,3,1368.013
1983,2,4,1368.234
1983,2,5,1367.45
1983,2,6,1367.457
1983,2,7,1366.871
1983,2,8,1367.459
1983,2,9,1368.156
1983,2,10,1368.38
1983,2,11,1368.495
1983,2,12,1368.331
1983,2,13,1368.76
1983,2,14,1368.036
1983,2,15,1368.191
1983,2,16,1367.913
1983,2,17,1367.351
1983,2,18,1366.964
1983,2,19,1366.278
1983,2,20,1367.985
1983,2,21,1366.351
1983,2,22,1368.285
1983,2,23,1368.116
1983,2,24,1367.973
1983,2,25,1367.859
1983,2,26,1367.176
1983,2,27,1367.356
1983,2,28,1367.517
1983,3,1,1368.002
1983,3,2,1367.309
1983,3,3,1367.902
1983,3,4,1366.621
1983,3,5,1367.03
1983,3,6,1367.119
1983,3,7,1367.551
1983,3,8,1366.026
1983,3,9,1367.683
1983,3,10,1367.947
1983,3,11,1367.85
1983,3,12,1367.727
1983,3,13,1367.604
1983,3,14,1367.213
1983,3,15,1366.495
1983,3,16,
1983,3,17,1367.973
1983,3,18,1367.56
1983,3,19,1367.629
1983,3,20,1367.628
1983,3,21,1367.347
1983,3,22,1367.319
1983,3,23,1368.393
1983,3,24,1368.106
1983,3,25,1368.567
1983,3,26,1368.242
1983,3,27,1367.164
1983,3,28,1368.001
1983,3,29,1367.532
1983,3,30,1366.748
1983,3,31,1367.588
1983,4,1,1367.564
1983,4,2,1366.925
1983,4,3,1366.485
1983,4,4,1367.432
1983,4,5,1367.902
1983,4,6,1368.159
1983,4,7,1366.986
1983,4,8,1367.041
1983,4,9,1367.293
1983,4,10,1367.619
1983,4,11,1367.297
1983,4,12,1367.61
1983,4,13,1367.09
1983,4,14,1368.167
1983,4,15,1367.772
1983,4,16,1367.512
1983,4,17,1366.936
1983,4,18,1367.326
1983,4,19,1367.726
1983,4,20,1367.681
1983,4,21,1367.906
1983,4,22,1367.443
1983,4,23,1367.981
1983,4,24,1367.733
1983,4,25,1367.149
1983,4,26,1367.505
1983,4,27,1367.601
1983,4,28,1367.52
1983,4,29,1367.513
1983,4,30,
1983,5,1,1367.171
1983,5,2,1367.982
1983,5,3,1367.738
1983,5,4,1367.987
1983,5,5,1368.064
1983,5,6,1367.609
1983,5,7,1367.594
1983,5,8,1367.857
1983,5,9,1367.104
1983,5,10,1367.066
1983,5,11,1366.812
1983,5,12,1366.195
1983,5,13,1366.72
1983,5,14,1366.832
1983,5,15,1367.09
1983,5,16,1367.034
1983,5,17,1367.649
1983,5,18,
1983,5,19,1367.248
1983,5,20,1367.911
1983,5,21,1366.761
1983,5,22,1366.609
1983,5,23,1367.016
1983,5,24,1367.56
1983,5,25,1367.441
1983,5,26,1367.844
1983,5,27,1367.718
1983,5,28,1368.14
1983,5,29,1368.414
1983,5,30,1368.443
1983,5,31,1368.341
1983,6,1,1367.612
1983,6,2,1367.629
1983,6,3,1367.072
1983,6,4,1366.908
1983,6,5,1366.5
1983,6,6,1366.341
1983,6,7,1366.584
1983,6,8,1366.403
1983,6,9,1366.639
1983,6,10,1367.178
1983,6,11,1366.992
1983,6,12,
1983,6,13,1366.913
1983,6,14,1368.089
1983,6,15,1367.808
1983,6,16,1367.901
1983,6,17,1368.029
1983,6,18,1367.516
1983,6,19,1367.507
1983,6,20,1368.18
1983,6,21,1367.888
1983,6,22,
1983,6,23,1367.746
1983,6,24,
1983,6,25,1367.749
1983,6,26,1367.952
1983,6,27,1368.177
1983,6,28,1367.61
1983,6,29,1367.49
1983,6,30,1367.408
1983,7,1,1367.066
1983,7,2,1367.444
1983,7,3,1367.147
1983,7,4,1367.809
1983,7,5,1367.791
1983,7,6,1367.785
1983,7,7,1367.813
1983,7,8,1367.503
1983,7,9,1366.949
1983,7,10,1367.849
1983,7,11,1367.433
1983,7,12,1367.462
1983,7,13,1367.62
1983,7,14,1367.522
1983,7,15,1367.489
1983,7,16,1367.638
1983,7,17,1366.667
1983,7,18,1368.137
1983,7,19,1368.104
1983,7,20,1368.219
1983,7,21,1367.864
1983,7,22,1367.597
1983,7,23,1367.716
1983,7,24,1367.855
1983,7,25,1367.565
1983,7,26,1367.674
1983,7,27,1368.065
1983,7,28,1367.609
1983,7,29,1367.658
1983,7,30,1367.608
1983,7,31,1367.248
1983,8,1,1367.27
1983,8,2,1367.123
1983,8,3,1366.648
1983,8,4,1367.182
1983,8,5,1367.709
1983,8,6,1367.743
1983,8,7,1367.793
1983,8,8,1368.177
1983,8,9,1367.964
1983,8,10,1367.031
1983,8,11,1367.777
1983,8,12,1367.438
1983,8,13,1367.539
1983,8,14,1367.769
1983,8,15,1367.973
1983,8,16,1367.153
1983,8,17,1368.295
1983,8,18,1368.156
1983,8,19,1368.044
1983,8,20,
1983,8,21,1367.623
1983,8,22,1367.816
1983,8,23,1367.419
1983,8,24,1368.227
1983,8,25,1367.848
1983,8,26,1367.381
1983,8,27,1367.845
1983,8,28,1367.682
1983,8,29,1367.578
1983,8,30,1367.686
1983,8,31,1367.551
1983,9,1,1367.895
1983,9,2,1367.64
1983,9,3,1367.86
1983,9,4,1367.68
1983,9,5,1367.763
1983,9,6,1367.174
1983,9,7,
1983,9,8,1367.784
1983,9,9,1367.745
1983,9,10,1367.824
1983,9,11,1368.213
1983,9,12,1368.166
1983,9,13,1367.614
1983,9,14,1367.768
1983,9,15,1367.724
1983,9,16,1367.443
1983,9,17,1367.704
1983,9,18,1367.618
1983,9,19,1366.81
1983,9,20,1367.828
1983,9,21,1367.992
1983,9,22,1368.064
1983,9,23,
1983,9,24,
1983,9,25,
1983,9,26,
1983,9,27,
1983,9,28,
1983,9,29,
1983,9,30,
1983,10,1,
1983,10,2,
1983,10,3,1367.592
1983,10,4,1367.874
1983,10,5,1367.765
1983,10,6,1367.222
1983,10,7,1367.357
1983,10,8,1366.662
1983,10,9,1367.661
1983,10,10,1367.648
1983,10,11,1367.725
1983,10,12,1367.901
1983,10,13,1367.886
1983,10,14,1368.079
1983,10,15,
1983,10,16,
1983,10,17,1367.896
1983,10,18,1367.324
1983,10,19,1366.98
1983,10,20,1367.556
1983,10,21,1367.243
1983,10,22,1367.841
1983,10,23,1367.592
1983,10,24,1367.027
1983,10,25,1367.257
1983,10,26,1367.008
1983,10,27,1367.669
1983,10,28,1367.389
1983,10,29,1367.079
1983,10,30,1367.527
1983,10,31,1367.854
1983,11,1,
1983,11,2,1366.996
1983,11,3,1368.032
1983,11,4,
1983,11,5,
1983,11,6,
1983,11,7,
1983,11,8,
1983,11,9,
1983,11,10,
1983,11,11,
1983,11,12,
1983,11,13,
1983,11,14,
1983,11,15,
1983,11,16,
1983,11,17,
1983,11,18,
1983,11,19,
1983,11,20,
1983,11,21,
1983,11,22,
1983,11,23,
1983,11,24,
1983,11,25,
1983,11,26,
1983,11,27,
1983,11,28,
1983,11,29,
1983,11,30,
1983,12,1,
1983,12,2,
1983,12,3,
1983,12,4,1367.711
1983,12,5,
1983,12,6,
1983,12,7,
1983,12,8,
1983,12,9,
1983,12,10,
1983,12,11,
1983,12,12,
1983,12,13,
1983,12,14,
1983,12,15,
1983,12,16,
1983,12,17,
1983,12,18,
1983,12,19,
1983,12,20,1367.859
1983,12,21,1368.404
1983,12,22,
1983,12,23,
1983,12,24,
1983,12,25,1367.966
1983,12,26,
1983,12,27,
1983,12,28,
1983,12,29,
1983,12,30,
1983,12,31,
1984,1,1,
1984,1,2,
1984,1,3,
1984,1,4,
1984,1,5,
1984,1,6,
1984,1,7,
1984,1,8,
1984,1,9,
1984,1,10,
1984,1,11,
1984,1,12,
1984,1,13,
1984,1,14,1366.746
1984,1,15,
1984,1,16,1366.851
1984,1,17,
1984,1,18,
1984,1,19,
1984,1,20,
1984,1,21,
1984,1,22,
1984,1,23,
1984,1,24,1365.774
1984,1,25,1365.846
1984,1,26,
1984,1,27,
1984,1,28,
1984,1,29,
1984,1,30,
1984,1,31,
1984,2,1,
1984,2,2,
1984,2,3,
1984,2,4,
1984,2,5,
1984,2,6,
1984,2,7,
1984,2,8,
1984,2,9,
1984,2,10,
1984,2,11,
1984,2,12,
1984,2,13,
1984,2,14,
1984,2,15,
1984,2,16,
1984,2,17,
1984,2,18,1367.485
1984,2,19,
1984,2,20,1367.211
1984,2,21,1366.498
1984,2,22,1366.676
1984,2,23,
1984,2,24,
1984,2,25,
1984,2,26,
1984,2,27,
1984,2,28,
1984,2,29,
1984,3,1,
1984,3,2,
1984,3,3,
1984,3,4,
1984,3,5,
1984,3,6,
1984,3,7,
1984,3,8,
1984,3,9,
1984,3,10,
1984,3,11,
1984,3,12,
1984,3,13,
1984,3,14,
1984,3,15,
1984,3,16,
1984,3,17,
1984,3,18,
1984,3,19,
1984,3,20,
1984,3,21,
1984,3,22,
1984,3,23,
1984,3,24,
1984,3,25,
1984,3,26,
1984,3,27,
1984,3,28,
1984,3,29,
1984,3,30,
1984,3,31,
1984,4,1,
1984,4,2,
1984,4,3,
1984,4,4,
1984,4,5,
1984,4,6,
1984,4,7,
1984,4,8,
1984,4,9,
1984,4,10,
1984,4,11,
1984,4,12,
1984,4,13,
1984,4,14,
1984,4,15,
1984,4,16,
1984,4,17,
1984,4,18,
1984,4,19,
1984,4,20,
1984,4,21,
1984,4,22,
1984,4,23,
1984,4,24,
1984,4,25,
1984,4,26,1364.903
1984,4,27,
1984,4,28,
1984,4,29,
1984,4,30,
1984,5,1,1366.245
1984,5,2,
1984,5,3,1367.257
1984,5,4,1367.505
1984,5,5,1367.538
1984,5,6,1367.519
1984,5,7,1367.317
1984,5,8,1366.98
1984,5,9,1366.559
1984,5,10,1366.186
1984,5,11,1366
1984,5,12,1366.086
1984,5,13,
1984,5,14,1366.653
1984,5,15,
1984,5,16,1367.522
1984,5,17,1367.647
1984,5,18,1367.792
1984,5,19,1367.757
1984,5,20,1367.718
1984,5,21,1367.591
1984,5,22,1367.432
1984,5,23,1367.254
1984,5,24,1367.137
1984,5,25,1367.173
1984,5,26,1367.366
1984,5,27,1367.618
1984,5,28,1367.762
1984,5,29,1367.663
1984,5,30,1367.524
1984,5,31,1367.235
1984,6,1,1367.212
1984,6,2,1367.463
1984,6,3,1367.563
1984,6,4,1367.704
1984,6,5,1367.754
1984,6,6,1367.755
1984,6,7,1367.669
1984,6,8,1367.665
1984,6,9,1367.68
1984,6,10,1367.786
1984,6,11,1367.822
1984,6,12,1367.836
1984,6,13,1367.726
1984,6,14,1367.618
1984,6,15,1367.459
1984,6,16,1367.485
1984,6,17,1367.527
1984,6,18,1367.46
1984,6,19,1367.276
1984,6,20,1367.245
1984,6,21,1367.347
1984,6,22,1367.351
1984,6,23,1367.301
1984,6,24,1367.297
1984,6,25,
1984,6,26,
1984,6,27,1367.194
1984,6,28,1367.263
1984,6,29,1367.373
1984,6,30,1367.438
1984,7,1,1367.47
1984,7,2,1367.588
1984,7,3,1367.525
1984,7,4,1367.624
1984,7,5,1367.672
1984,7,6,1367.671
1984,7,7,1367.646
1984,7,8,1367.626
1984,7,9,1367.593
1984,7,10,1367.505
1984,7,11,1367.473
1984,7,12,1367.543
1984,7,13,1367.637
1984,7,14,1367.62
1984,7,15,1367.606
1984,7,16,1367.549
1984,7,17,1367.512
1984,7,18,1367.467
1984,7,19,1367.456
1984,7,20,1367.448
1984,7,21,1367.386
1984,7,22,1367.366
1984,7,23,1367.351
1984,7,24,1367.35
1984,7,25,1367.376
1984,7,26,1367.376
1984,7,27,1367.364
1984,7,28,1367.38
1984,7,29,1367.418
1984,7,30,1367.496
1984,7,31,1367.548
1984,8,1,1367.568
1984,8,2,1367.609
1984,8,3,1367.576
1984,8,4,1367.606
1984,8,5,1367.626
1984,8,6,1367.66
1984,8,7,1367.56
1984,8,8,1367.47
1984,8,9,1367.389
1984,8,10,1367.375
1984,8,11,1367.456
1984,8,12,1367.524
1984,8,13,1367.58
1984,8,14,1367.547
1984,8,15,1367.448
1984,8,16,1367.35
1984,8,17,1367.296
1984,8,18,1367.243
1984,8,19,1367.189
1984,8,20,1367.174
1984,8,21,1367.2
1984,8,22,1367.213
1984,8,23,1367.187
1984,8,24,1367.203
1984,8,25,1367.156
1984,8,26,1367.214
1984,8,27,1367.265
1984,8,28,1367.223
1984,8,29,1367.162
1984,8,30,
1984,8,31,
1984,9,1,
1984,9,2,
1984,9,3,
1984,9,4,
1984,9,5,
1984,9,6,1367.575
1984,9,7,1367.557
1984,9,8,1367.551
1984,9,9,1367.518
1984,9,10,1367.6
1984,9,11,1367.597
1984,9,12,1367.35
1984,9,13,1367.265
1984,9,14,1367.184
1984,9,15,1367.186
1984,9,16,1367.192
1984,9,17,1367.223
1984,9,18,1367.241
1984,9,19,1367.29
1984,9,20,1367.237
1984,9,21,1367.27
1984,9,22,1367.248
1984,9,23,1367.316
1984,9,24,1367.336
1984,9,25,1367.318
1984,9,26,1367.352
1984,9,27,1367.335
1984,9,28,1367.337
1984,9,29,1367.381
1984,9,30,1367.379
1984,10,1,1367.382
1984,10,2,1367.405
1984,10,3,1367.369
1984,10,4,1367.401
1984,10,5,1367.373
1984,10,6,1367.356
1984,10,7,1367.387
1984,10,8,1367.343
1984,10,9,1367.252
1984,10,10,1367.191
1984,10,11,1367.21
1984,10,12,1367.179
1984,10,13,1367.198
1984,10,14,1367.201
1984,10,15,1367.129
1984,10,16,1367.088
1984,10,17,1367.06
1984,10,18,1367.137
1984,10,19,1367.133
1984,10,20,1367.137
1984,10,21,1367.195
1984,10,22,1367.225
1984,10,23,1367.273
1984,10,24,1367.291
1984,10,25,1367.285
1984,10,26,1367.25
1984,10,27,1367.262
1984,10,28,1367.236
1984,10,29,1367.171
1984,10,30,1367.195
1984,10,31,1367.197
1984,11,1,1367.177
1984,11,2,1367.2
1984,11,3,1367.217
1984,11,4,1367.216
1984,11,5,1367.272
1984,11,6,1367.295
1984,11,7,1367.269
1984,11,8,1367.164
1984,11,9,1367.191
1984,11,10,1367.179
1984,11,11,1367.211
1984,11,12,1367.234
1984,11,13,1366.855
1984,11,14,1367.26
1984,11,15,
1984,11,16,1367.283
1984,11,17,1367.283
1984,11,18,1367.316
1984,11,19,1367.355
1984,11,20,1367.291
1984,11,21,1367.219
1984,11,22,1367.183
1984,11,23,1367.104
1984,11,24,1367.044
1984,11,25,1366.886
1984,11,26,1366.78
1984,11,27,1366.763
1984,11,28,1366.907
1984,11,29,1367.093
1984,11,30,1367.223
1984,12,1,1367.337
1984,12,2,1367.39
1984,12,3,1367.347
1984,12,4,1367.25
1984,12,5,1367.219
1984,12,6,1367.233
1984,12,7,1367.197
1984,12,8,1367.208
1984,12,9,1367.23
1984,12,10,1367.234
1984,12,11,1367.129
1984,12,12,1367.09
1984,12,13,1367.125
1984,12,14,1367.144
1984,12,15,1367.196
1984,12,16,1367.095
1984,12,17,1367.14
1984,12,18,1367.183
1984,12,19,1367.243
1984,12,20,1367.26
1984,12,21,1367.204
1984,12,22,1367.205
1984,12,23,
1984,12,24,1367.128
1984,12,25,1367.147
1984,12,26,1367.216
1984,12,27,1367.2
1984,12,28,
1984,12,29,1367.217
1984,12,30,
1984,12,31,1367.25
1985,1,1,1367.358
1985,1,2,1367.42
