1980,1,1,
1985,1,3,1367.312
1985,1,4,1367.381
1985,1,5,1367.366
1985,1,6,
1985,1,7,1367.328
1985,1,8,
1985,1,9,1367.237
1985,1,10,1367.172
1985,1,11,1367.156
1985,1,12,1367.167
1985,1,13,1367.067
1985,1,14,1367.005
1985,1,15,1367.006
1985,1,16,1366.969
1985,1,17,1366.961
1985,1,18,1367.061
1985,1,19,1367.006
1985,1,20,1366.742
1985,1,21,1366.7
1985,1,22,1366.851
1985,1,23,1367.092
1985,1,24,1367.155
1985,1,25,1367.121
1985,1,26,1367.077
1985,1,27,1367.071
1985,1,28,1367.096
1985,1,29,1367.06
1985,1,30,1367.07
1985,1,31,1367.071
1985,2,1,1367.052
1985,2,2,1366.964
1985,2,3,1367.09
1985,2,4,1367.22
1985,2,5,1367.178
1985,2,6,1367.172
1985,2,7,1367.148
1985,2,8,1367.172
1985,2,9,1367.257
1985,2,10,1367.291
1985,2,11,1367.246
1985,2,12,1367.226
1985,2,13,1367.186
1985,2,14,1367.163
1985,2,15,1367.158
1985,2,16,1367.148
1985,2,17,1367.158
1985,2,18,1367.2
1985,2,19,1367.196
1985,2,20,1367.178
1985,2,21,1367.132
1985,2,22,1367.09
1985,2,23,1367.092
1985,2,24,1367.059
1985,2,25,1367.024
1985,2,26,1367.012
1985,2,27,1367.011
1985,2,28,1367.063
1985,3,1,1367.09
1985,3,2,1367.184
1985,3,3,1367.04
1985,3,4,1366.999
1985,3,5,1367.006
1985,3,6,1367.034
1985,3,7,1367.003
1985,3,8,1367.026
1985,3,9,1367.048
1985,3,10,1367.086
1985,3,11,1367.026
1985,3,12,1367.068
1985,3,13,1367.073
1985,3,14,1367.078
1985,3,15,1367.039
1985,3,16,1367.056
1985,3,17,1367.044
1985,3,18,1367.096
1985,3,19,1367.113
1985,3,20,1367.118
1985,3,21,1367.144
1985,3,22,1367.136
1985,3,23,1367.138
1985,3,24,1367.088
1985,3,25,1366.978
1985,3,26,1366.933
1985,3,27,1366.897
1985,3,28,1366.873
1985,3,29,1366.915
1985,3,30,1366.936
1985,3,31,1367.01
1985,4,1,1367.036
1985,4,2,1367.11
1985,4,3,1366.993
1985,4,4,1366.965
1985,4,5,1366.994
1985,4,6,1367.048
1985,4,7,1366.971
1985,4,8,1366.996
1985,4,9,1366.988
1985,4,10,1367.01
1985,4,11,1366.965
1985,4,12,1366.962
1985,4,13,1366.986
1985,4,14,1366.989
1985,4,15,1366.982
1985,4,16,1367.009
1985,4,17,1367.077
1985,4,18,1367.028
1985,4,19,1367.061
1985,4,20,1367.094
1985,4,21,1367.034
1985,4,22,1366.787
1985,4,23,1366.529
1985,4,24,1366.344
1985,4,25,1366.29
1985,4,26,1366.3
1985,4,27,1366.494
1985,4,28,1366.752
1985,4,29,1366.856
1985,4,30,1366.961
1985,5,1,1367.196
1985,5,2,1367.199
1985,5,3,1367.087
1985,5,4,1367.105
1985,5,5,1367.067
1985,5,6,1367.005
1985,5,7,1367.017
1985,5,8,1366.91
1985,5,9,1366.882
1985,5,10,1366.796
1985,5,11,1366.658
1985,5,12,1366.618
1985,5,13,1366.569
1985,5,14,1366.592
1985,5,15,1366.695
1985,5,16,1366.881
1985,5,17,
1985,5,18,
1985,5,19,1367.1
1985,5,20,1366.969
1985,5,21,1366.917
1985,5,22,1366.946
1985,5,23,1366.996
1985,5,24,1367.038
1985,5,25,1367.069
1985,5,26,1367.098
1985,5,27,1367.099
1985,5,28,1367.033
1985,5,29,1366.956
1985,5,30,1366.942
1985,5,31,1367.158
1985,6,1,1367.002
1985,6,2,1366.995
1985,6,3,1367.023
1985,6,4,1367.037
1985,6,5,1367.034
1985,6,6,1367.024
1985,6,7,1366.928
1985,6,8,1367.068
1985,6,9,1366.873
1985,6,10,1366.8
1985,6,11,1366.823
1985,6,12,1367.043
1985,6,13,1367.143
1985,6,14,
1985,6,15,1367.269
1985,6,16,1367.281
1985,6,17,1367.245
1985,6,18,1367.166
1985,6,19,1367.114
1985,6,20,1367.079
1985,6,21,1367.046
1985,6,22,1367.043
1985,6,23,1366.913
1985,6,24,1366.952
1985,6,25,1366.908
1985,6,26,1366.922
1985,6,27,1366.878
1985,6,28,1366.903
1985,6,29,1366.944
1985,6,30,1367.056
1985,7,1,1367.128
1985,7,2,1367.192
1985,7,3,1366.999
1985,7,4,1367.01
1985,7,5,1366.895
1985,7,6,1366.709
1985,7,7,1366.503
1985,7,8,1366.531
1985,7,9,1366.638
1985,7,10,1366.783
1985,7,11,1367.007
1985,7,12,1367.063
1985,7,13,1367.05
1985,7,14,1367.005
1985,7,15,1366.963
1985,7,16,1366.972
1985,7,17,1366.984
1985,7,18,1366.977
1985,7,19,1366.969
1985,7,20,1367.022
1985,7,21,1367.014
1985,7,22,1366.968
1985,7,23,1366.967
1985,7,24,1366.952
1985,7,25,1366.995
1985,7,26,1367.052
1985,7,27,1367.181
1985,7,28,1367.215
1985,7,29,1367.281
1985,7,30,1367.242
1985,7,31,1367.253
1985,8,1,1367.185
1985,8,2,1367.182
1985,8,3,1367.24
1985,8,4,1367.21
1985,8,5,1367.236
1985,8,6,1367.257
1985,8,7,1367.24
1985,8,8,1367.181
1985,8,9,1367.035
1985,8,10,1366.983
1985,8,11,1366.927
1985,8,12,1366.917
1985,8,13,1366.896
1985,8,14,1366.944
1985,8,15,1366.964
1985,8,16,1366.949
1985,8,17,1366.923
1985,8,18,1366.879
1985,8,19,1366.908
1985,8,20,1366.882
1985,8,21,1366.967
1985,8,22,1366.95
1985,8,23,1367.038
1985,8,24,1367.084
1985,8,25,1367.115
1985,8,26,1367.129
1985,8,27,1367.142
1985,8,28,1367.127
1985,8,29,1367.138
1985,8,30,1367.148
1985,8,31,1367.127
1985,9,1,1367.156
1985,9,2,1367.344
1985,9,3,1367.106
1985,9,4,1367.048
1985,9,5,1366.992
1985,9,6,1367.022
1985,9,7,1367.013
1985,9,8,1366.966
1985,9,9,1366.985
1985,9,10,1367.005
1985,9,11,1366.991
1985,9,12,1366.979
1985,9,13,1367.045
1985,9,14,1367.007
1985,9,15,1366.996
1985,9,16,1366.986
1985,9,17,1366.96
1985,9,18,1366.943
1985,9,19,1366.971
1985,9,20,1366.989
1985,9,21,1367.071
1985,9,22,1367.072
1985,9,23,1367.076
1985,9,24,
1985,9,25,1367.027
1985,9,26,1367.021
1985,9,27,1366.915
1985,9,28,1367.005
1985,9,29,1366.983
1985,9,30,1367.018
1985,10,1,1367.032
1985,10,2,1366.913
1985,10,3,1366.938
1985,10,4,1366.918
1985,10,5,1366.867
1985,10,6,1366.918
1985,10,7,1366.951
1985,10,8,1366.929
1985,10,9,1366.901
1985,10,10,
1985,10,11,1366.954
1985,10,12,1366.952
1985,10,13,1366.894
1985,10,14,1366.934
1985,10,15,1366.956
1985,10,16,1367.076
1985,10,17,1367.052
1985,10,18,1367.017
1985,10,19,1366.916
1985,10,20,1366.803
1985,10,21,1366.689
1985,10,22,1366.459
1985,10,23,
1985,10,24,1366.703
1985,10,25,1366.997
1985,10,26,1367.141
1985,10,27,1367.137
1985,10,28,1367.073
1985,10,29,1366.999
1985,10,30,1366.926
1985,10,31,1366.928
1985,11,1,1366.992
1985,11,2,1367.058
1985,11,3,1366.967
1985,11,4,1366.955
1985,11,5,1366.926
1985,11,6,1366.888
1985,11,7,1366.924
1985,11,8,1366.949
1985,11,9,1366.938
1985,11,10,1366.986
1985,11,11,1367.024
1985,11,12,1367.066
1985,11,13,1367.142
1985,11,14,1367.072
1985,11,15,1366.963
1985,11,16,
1985,11,17,1366.991
1985,11,18,1367.034
1985,11,19,1367.089
1985,11,20,1367.137
1985,11,21,1367.21
1985,11,22,1367.255
1985,11,23,
1985,11,24,1367.133
1985,11,25,1367.093
1985,11,26,
1985,11,27,
1985,11,28,
1985,11,29,
1985,11,30,
1985,12,1,
1985,12,2,
1985,12,3,1366.767
1985,12,4,1366.901
1985,12,5,1366.946
1985,12,6,1366.979
1985,12,7,1367.003
1985,12,8,1367.032
1985,12,9,1367.134
1985,12,10,1367.253
1985,12,11,1367.224
1985,12,12,1367.195
1985,12,13,1367.181
1985,12,14,1367.164
1985,12,15,1367.111
1985,12,16,1367.011
1985,12,17,1367.03
1985,12,18,1367.132
1985,12,19,1367.21
1985,12,20,1367.149
1985,12,21,1367.105
1985,12,22,1367.036
1985,12,23,1367.005
1985,12,24,1366.874
1985,12,25,1366.898
1985,12,26,1366.935
1985,12,27,1366.984
1985,12,28,1366.997
1985,12,29,1366.991
1985,12,30,1366.989
1985,12,31,1366.979
1986,1,1,1366.958
1986,1,2,1366.988
1986,1,3,1367.111
1986,1,4,1367.112
1986,1,5,1367.197
1986,1,6,1367.261
1986,1,7,1367.334
1986,1,8,1367.433
1986,1,9,
1986,1,10,
1986,1,11,
1986,1,12,
1986,1,13,
1986,1,14,
1986,1,15,
1986,1,16,
1986,1,17,
1986,1,18,
1986,1,19,
1986,1,20,
1986,1,21,
1986,1,22,1366.901
1986,1,23,1366.9
1986,1,24,1366.907
1986,1,25,1366.945
1986,1,26,1366.886
1986,1,27,1366.89
1986,1,28,1366.864
1986,1,29,1366.849
1986,1,30,1366.959
1986,1,31,1367.06
1986,2,1,1367.089
1986,2,2,1366.959
1986,2,3,1366.668
1986,2,4,1366.613
1986,2,5,1366.622
1986,2,6,1366.71
1986,2,7,1366.896
1986,2,8,1366.988
1986,2,9,1367.031
1986,2,10,1366.951
1986,2,11,1366.828
1986,2,12,1366.805
1986,2,13,1366.983
1986,2,14,1367.042
1986,2,15,1366.983
1986,2,16,1366.999
1986,2,17,1367.011
1986,2,18,1367.002
1986,2,19,1366.905
1986,2,20,1366.981
1986,2,21,1366.985
1986,2,22,1367.029
1986,2,23,1367.008
1986,2,24,1367.003
1986,2,25,1367.011
1986,2,26,1367.022
1986,2,27,1367.057
1986,2,28,1367.11
1986,3,1,1367.295
1986,3,2,1367.391
1986,3,3,1367.132
1986,3,4,1367.033
1986,3,5,1366.911
1986,3,6,1366.864
1986,3,7,1366.899
1986,3,8,1366.988
1986,3,9,1367.112
1986,3,10,1367.154
1986,3,11,1367.169
1986,3,12,1367.076
1986,3,13,1366.947
1986,3,14,
1986,3,15,1366.874
1986,3,16,1366.895
1986,3,17,1366.879
1986,3,18,1366.87
1986,3,19,1366.89
1986,3,20,1366.948
1986,3,21,1366.964
1986,3,22,1366.959
1986,3,23,1366.965
1986,3,24,1366.948
1986,3,25,1366.988
1986,3,26,1366.998
1986,3,27,1367.019
1986,3,28,1367.066
1986,3,29,1367.139
1986,3,30,1367.15
1986,3,31,1367.128
1986,4,1,1367.15
1986,4,2,1367.089
1986,4,3,1367.034
1986,4,4,1367.079
1986,4,5,1367.062
1986,4,6,1367.01
1986,4,7,1367.013
1986,4,8,1367.022
1986,4,9,1367.02
1986,4,10,1366.903
1986,4,11,1366.941
1986,4,12,1366.905
1986,4,13,1366.877
1986,4,14,1366.999
1986,4,15,1367.042
1986,4,16,1367.097
1986,4,17,1367.067
1986,4,18,1367.012
1986,4,19,1366.933
1986,4,20,1366.907
1986,4,21,1366.908
1986,4,22,1366.951
1986,4,23,1366.82
1986,4,24,
1986,4,25,
1986,4,26,
1986,4,27,
1986,4,28,
1986,4,29,
1986,4,30,
1986,5,1,1367.028
1986,5,2,1367.155
1986,5,3,1367.336
1986,5,4,1367.03
1986,5,5,1367.017
1986,5,6,1367.203
1986,5,7,1366.904
1986,5,8,1366.96
1986,5,9,1366.916
1986,5,10,1366.968
1986,5,11,1367.058
1986,5,12,1367.148
1986,5,13,1366.969
1986,5,14,1366.939
1986,5,15,1366.974
1986,5,16,1367.035
1986,5,17,1366.996
1986,5,18,1367.026
1986,5,19,1367.084
1986,5,20,1367.155
1986,5,21,1367.215
1986,5,22,1367.343
1986,5,23,1367.193
1986,5,24,1367.109
1986,5,25,1367.07
1986,5,26,1367.052
1986,5,27,1367.026
1986,5,28,1367.074
1986,5,29,1367.05
1986,5,30,1366.994
1986,5,31,1366.926
1986,6,1,
1986,6,2,1367.051
1986,6,3,1367
1986,6,4,1366.848
1986,6,5,1366.82
1986,6,6,1366.912
1986,6,7,1367.066
1986,6,8,1366.901
1986,6,9,1367.073
1986,6,10,1366.948
1986,6,11,1366.938
1986,6,12,
1986,6,13,1366.968
1986,6,14,1367.115
1986,6,15,1367.048
1986,6,16,1367.173
1986,6,17,1367.41
1986,6,18,1367.112
1986,6,19,1367.169
1986,6,20,1367.13
1986,6,21,1367.175
1986,6,22,1367.094
1986,6,23,1367.135
1986,6,24,1367.066
1986,6,25,1367.002
1986,6,26,1366.92
1986,6,27,1366.904
1986,6,28,1366.894
1986,6,29,1366.959
1986,6,30,1367.109
1986,7,1,1366.877
1986,7,2,1367.043
1986,7,3,1367.267
1986,7,4,1367.205
1986,7,5,1367.159
1986,7,6,1366.854
1986,7,7,1366.942
1986,7,8,1366.874
1986,7,9,1366.895
1986,7,10,1366.816
1986,7,11,1366.782
1986,7,12,1366.929
1986,7,13,1366.921
1986,7,14,1366.94
1986,7,15,1367.011
1986,7,16,1367.128
1986,7,17,1367.128
1986,7,18,1367.038
1986,7,19,1367.165
1986,7,20,1367.001
1986,7,21,1366.986
1986,7,22,1366.962
1986,7,23,1366.948
1986,7,24,1366.92
1986,7,25,1366.935
1986,7,26,1366.942
1986,7,27,1366.899
1986,7,28,1366.892
1986,7,29,1366.898
1986,7,30,1366.877
1986,7,31,
1986,8,1,1366.792
1986,8,2,1366.819
1986,8,3,1366.933
1986,8,4,1366.857
1986,8,5,1366.995
1986,8,6,1366.93
1986,8,7,1367.056
1986,8,8,1367.005
1986,8,9,1366.977
1986,8,10,1366.97
1986,8,11,1367.046
1986,8,12,1367.023
1986,8,13,1367.042
1986,8,14,1367.064
1986,8,15,1367
1986,8,16,1366.879
1986,8,17,1366.946
1986,8,18,1366.927
1986,8,19,1366.95
1986,8,20,1366.914
1986,8,21,1366.889
1986,8,22,1366.908
1986,8,23,1366.904
1986,8,24,1367.069
1986,8,25,1366.912
1986,8,26,1367.006
1986,8,27,1366.835
1986,8,28,1366.799
1986,8,29,1366.82
1986,8,30,1366.943
1986,8,31,1366.837
1986,9,1,1366.879
1986,9,2,1367.089
1986,9,3,1366.865
1986,9,4,1366.918
1986,9,5,1366.921
1986,9,6,1366.943
1986,9,7,1366.982
1986,9,8,1366.924
1986,9,9,1366.937
1986,9,10,1366.946
1986,9,11,1366.946
1986,9,12,1366.941
1986,9,13,1366.955
1986,9,14,1367.124
1986,9,15,1366.97
1986,9,16,1366.926
1986,9,17,1366.941
1986,9,18,1366.964
1986,9,19,1366.927
1986,9,20,1366.999
1986,9,21,1366.978
1986,9,22,1366.997
1986,9,23,1366.996
1986,9,24,1367.092
1986,9,25,1367.043
1986,9,26,1366.983
1986,9,27,1366.989
1986,9,28,1366.93
1986,9,29,1366.941
1986,9,30,1367.017
1986,10,1,1367.137
1986,10,2,1366.977
1986,10,3,1367.045
1986,10,4,1366.932
1986,10,5,1367.316
1986,10,6,1366.99
1986,10,7,1367.157
1986,10,8,
1986,10,9,1367.097
1986,10,10,1367.015
1986,10,11,1367.053
1986,10,12,1367.036
1986,10,13,1366.95
1986,10,14,1366.907
1986,10,15,1366.874
1986,10,16,1367.06
1986,10,17,1367
1986,10,18,1366.997
1986,10,19,1366.903
1986,10,20,1366.861
1986,10,21,1366.845
1986,10,22,1366.811
1986,10,23,1366.827
1986,10,24,1366.776
1986,10,25,1366.917
1986,10,26,1367.054
1986,10,27,1367.151
1986,10,28,1367.144
1986,10,29,1367.197
1986,10,30,1367.118
1986,10,31,1367.059
1986,11,1,1366.868
1986,11,2,1366.887
1986,11,3,1366.917
1986,11,4,1367.18
1986,11,5,1366.993
1986,11,6,1367.051
1986,11,7,1367.101
1986,11,8,1367.041
1986,11,9,1366.999
1986,11,10,1366.909
1986,11,11,1366.925
1986,11,12,1366.931
1986,11,13,
1986,11,14,1366.991
1986,11,15,1367.096
1986,11,16,1367.204
1986,11,17,1367.134
1986,11,18,1367.164
1986,11,19,1367.122
1986,11,20,1367.139
1986,11,21,1367.188
1986,11,22,1367.172
1986,11,23,1367.194
1986,11,24,1367.276
1986,11,25,1367.272
1986,11,26,1367.244
1986,11,27,1367.216
1986,11,28,1367.241
1986,11,29,1367.215
1986,11,30,1367.235
1986,12,1,1367.23
1986,12,2,1367.262
1986,12,3,1367.193
1986,12,4,1367.188
1986,12,5,1367.069
1986,12,6,1367.155
1986,12,7,1367.018
1986,12,8,1367.014
1986,12,9,1366.94
1986,12,10,1366.933
1986,12,11,1366.95
1986,12,12,1366.967
1986,12,13,1366.982
1986,12,14,1367.083
1986,12,15,1367.051
1986,12,16,1367.119
1986,12,17,1367.054
1986,12,18,1367.02
1986,12,19,1367.018
1986,12,20,1367.056
1986,12,21,1367.075
1986,12,22,1366.993
1986,12,23,1367.024
1986,12,24,1367.094
1986,12,25,1367
1986,12,26,1366.978
1986,12,27,1366.957
1986,12,28,1366.98
1986,12,29,1366.915
1986,12,30,1366.931
1986,12,31,
1987,1,1,1366.852
1987,1,2,1367.06
1987,1,3,1366.861
1987,1,4,1366.914
1987,1,5,1366.923
1987,1,6,1366.999
1987,1,7,1366.951
1987,1,8,1366.873
1987,1,9,1366.939
1987,1,10,1366.921
1987,1,11,1366.981
1987,1,12,1366.996
1987,1,13,1367.224
1987,1,14,1367.045
1987,1,15,1367.114
1987,1,16,1367.17
1987,1,17,1367.153
1987,1,18,1367.149
1987,1,19,1367.333
1987,1,20,1367.201
1987,1,21,1367.065
1987,1,22,1367.021
1987,1,23,1367.185
1987,1,24,1366.999
1987,1,25,1366.966
1987,1,26,1366.933
1987,1,27,1366.861
1987,1,28,1366.846
1987,1,29,1366.866
1987,1,30,1366.829
1987,1,31,1366.858
1987,2,1,1366.897
1987,2,2,1366.964
1987,2,3,1366.871
1987,2,4,1366.824
1987,2,5,1366.962
1987,2,6,1366.869
1987,2,7,1366.838
1987,2,8,1367.005
1987,2,9,1367.004
1987,2,10,1366.936
1987,2,11,1366.949
1987,2,12,1367.023
1987,2,13,1366.95
1987,2,14,1366.998
1987,2,15,1367.042
1987,2,16,1367.027
1987,2,17,1367.061
1987,2,18,1366.961
1987,2,19,1366.98
1987,2,20,1366.953
1987,2,21,1366.977
1987,2,22,1366.971
1987,2,23,1366.905
1987,2,24,1366.932
1987,2,25,1366.872
1987,2,26,1366.942
1987,2,27,1367.008
1987,2,28,1367.075
1987,3,1,1366.924
1987,3,2,1367.129
1987,3,3,1366.925
1987,3,4,1367.249
1987,3,5,1366.92
1987,3,6,1366.823
1987,3,7,1366.811
1987,3,8,1366.839
1987,3,9,1366.831
1987,3,10,1366.827
1987,3,11,1366.815
1987,3,12,1366.823
1987,3,13,1366.821
1987,3,14,1366.832
1987,3,15,1366.881
1987,3,16,1366.906
1987,3,17,1366.883
1987,3,18,1366.9
1987,3,19,1366.92
1987,3,20,1366.921
1987,3,21,1367.095
1987,3,22,1366.917
1987,3,23,1366.917
1987,3,24,1366.934
1987,3,25,1366.948
1987,3,26,1366.971
1987,3,27,1367.008
1987,3,28,1366.926
1987,3,29,1366.922
1987,3,30,1366.713
1987,3,31,1366.821
1987,4,1,1367.129
1987,4,2,1366.808
1987,4,3,1367.11
1987,4,4,1366.708
1987,4,5,1366.82
1987,4,6,1366.751
1987,4,7,1366.54
1987,4,8,1367.126
1987,4,9,1366.543
1987,4,10,
1987,4,11,1367.118
1987,4,12,1366.545
1987,4,13,1366.703
1987,4,14,1367.193
1987,4,15,1366.841
1987,4,16,1366.93
1987,4,17,1367.036
1987,4,18,1367.138
1987,4,19,1367.211
1987,4,20,1367.078
1987,4,21,1366.947
1987,4,22,1367.023
1987,4,23,1367.109
1987,4,24,1366.981
1987,4,25,1366.961
1987,4,26,1366.981
1987,4,27,1366.9
1987,4,28,1366.856
1987,4,29,1366.887
1987,4,30,1366.948
1987,5,1,1366.92
1987,5,2,1366.998
1987,5,3,1366.941
1987,5,4,1367.092
1987,5,5,1367.296
1987,5,6,1367.15
1987,5,7,1367.163
1987,5,8,1367.143
1987,5,9,1367.188
1987,5,10,1367.251
1987,5,11,1367.228
1987,5,12,1367.292
1987,5,13,1367.363
1987,5,14,1367.281
1987,5,15,1367.314
1987,5,16,1367.28
1987,5,17,1367.044
1987,5,18,1366.977
1987,5,19,1366.844
1987,5,20,1366.698
1987,5,21,1367.155
1987,5,22,1366.525
1987,5,23,1366.882
1987,5,24,1366.957
1987,5,25,1366.915
1987,5,26,1367.032
