,timestamp_year,timestamp_month,timestamp_day,total_irradiance
0,1980,1,2,
1,1980,1,3,
2,1980,1,4,
3,1980,1,5,
4,1980,1,6,
5,1980,1,7,
6,1980,1,8,
7,1980,1,9,
8,1980,1,10,
9,1980,1,11,
10,1980,1,12,
11,1980,1,13,
12,1980,1,14,
13,1980,1,15,
14,1980,1,16,
15,1980,1,17,
16,1980,1,18,
17,1980,1,19,
18,1980,1,20,
19,1980,1,21,
20,1980,1,22,
21,1980,1,23,
22,1980,1,24,
23,1980,1,25,
24,1980,1,26,
25,1980,1,27,
26,1980,1,28,
27,1980,1,29,
28,1980,1,30,
29,1980,1,31,
30,1980,2,1,
31,1980,2,2,
32,1980,2,3,
33,1980,2,4,
34,1980,2,5,
35,1980,2,6,
36,1980,2,7,
37,1980,2,8,
38,1980,2,9,
39,1980,2,10,
40,1980,2,11,
41,1980,2,12,
42,1980,2,13,
43,1980,2,14,
44,1980,2,15,
45,1980,2,16,1367.776
46,1980,2,17,1367.898
47,1980,2,18,1368.06
48,1980,2,19,
49,1980,2,20,1368.2020000000002
50,1980,2,21,1368.3829999999998
51,1980,2,22,1368.305
52,1980,2,23,1368.227
53,1980,2,24,1367.995
54,1980,2,25,1367.973
55,1980,2,26,1368.293
56,1980,2,27,1368.5
57,1980,2,28,1368.7979999999998
58,1980,2,29,1368.984
59,1980,3,1,1368.997
60,1980,3,2,1368.7679999999998
61,1980,3,3,1368.807
62,1980,3,4,1368.819
63,1980,3,5,1368.8010000000002
64,1980,3,6,1368.612
65,1980,3,7,1368.6170000000002
66,1980,3,8,1368.594
67,1980,3,9,1368.4270000000001
68,1980,3,10,1368.651
69,1980,3,11,1368.608
70,1980,3,12,1368.808
71,1980,3,13,1368.756
72,1980,3,14,1368.829
73,1980,3,15,1368.662
74,1980,3,16,1368.7820000000002
75,1980,3,17,1368.85
76,1980,3,18,1368.911
77,1980,3,19,1368.8970000000002
78,1980,3,20,1368.8529999999998
79,1980,3,21,1368.645
80,1980,3,22,1368.714
81,1980,3,23,1368.73
82,1980,3,24,1368.69
83,1980,3,25,1369.046
84,1980,3,26,1369.096
85,1980,3,27,1369.112
86,1980,3,28,1369.0420000000001
87,1980,3,29,1368.905
88,1980,3,30,1368.5970000000002
89,1980,3,31,1368.4279999999999
90,1980,4,1,1368.61
91,1980,4,2,1368.672
92,1980,4,3,1368.723
93,1980,4,4,1368.61
94,1980,4,5,1368.174
95,1980,4,6,1367.396
96,1980,4,7,1366.664
97,1980,4,8,1366.3310000000001
98,1980,4,9,1366.5279999999998
99,1980,4,10,1366.8370000000002
100,1980,4,11,
101,1980,4,12,1367.1860000000001
102,1980,4,13,1367.521
103,1980,4,14,1367.736
104,1980,4,15,1368.15
105,1980,4,16,1368.521
106,1980,4,17,1368.9660000000001
107,1980,4,18,1369.171
108,1980,4,19,1369.299
109,1980,4,20,1369.2160000000001
110,1980,4,21,1368.828
111,1980,4,22,1368.4279999999999
112,1980,4,23,1368.3310000000001
113,1980,4,24,1368.3110000000001
114,1980,4,25,1368.494
115,1980,4,26,1368.628
116,1980,4,27,1368.7079999999999
117,1980,4,28,1368.774
118,1980,4,29,1368.655
119,1980,4,30,1368.5770000000002
120,1980,5,1,1368.305
121,1980,5,2,1368.3029999999999
122,1980,5,3,1367.741
123,1980,5,4,1367.889
124,1980,5,5,1368.229
125,1980,5,6,1368.467
126,1980,5,7,1368.737
127,1980,5,8,1368.9260000000002
128,1980,5,9,1369.0829999999999
129,1980,5,10,1368.96
130,1980,5,11,
131,1980,5,12,1368.4279999999999
132,1980,5,13,1368.354
133,1980,5,14,1368.2679999999998
134,1980,5,15,1368.8020000000001
135,1980,5,16,1368.886
136,1980,5,17,1368.725
137,1980,5,18,1368.67
138,1980,5,19,1368.5620000000001
139,1980,5,20,1368.389
140,1980,5,21,1368.1970000000001
141,1980,5,22,1367.9089999999999
142,1980,5,23,1367.592
143,1980,5,24,1367.3220000000001
144,1980,5,25,1367.219
145,1980,5,26,1367.24
146,1980,5,27,1367.4489999999998
147,1980,5,28,1367.6729999999998
148,1980,5,29,1367.971
149,1980,5,30,1368.339
150,1980,5,31,1368.465
151,1980,6,1,1368.385
152,1980,6,2,1368.269
153,1980,6,3,1368.297
154,1980,6,4,1368.358
155,1980,6,5,1368.4720000000002
156,1980,6,6,1368.496
157,1980,6,7,1368.506
158,1980,6,8,1368.55
159,1980,6,9,1368.726
160,1980,6,10,1368.569
161,1980,6,11,1368.631
162,1980,6,12,1368.516
163,1980,6,13,1368.539
164,1980,6,14,1368.484
165,1980,6,15,1368.365
166,1980,6,16,1368.467
167,1980,6,17,1368.67
168,1980,6,18,1368.957
169,1980,6,19,1369.0739999999998
170,1980,6,20,1368.9229999999998
171,1980,6,21,1368.683
172,1980,6,22,1368.389
173,1980,6,23,1368.1429999999998
174,1980,6,24,1368.11
175,1980,6,25,1368.223
176,1980,6,26,1368.375
177,1980,6,27,1368.519
178,1980,6,28,1368.619
179,1980,6,29,1368.476
180,1980,6,30,1368.3470000000002
181,1980,7,1,1368.4660000000001
182,1980,7,2,1368.5529999999999
183,1980,7,3,1368.415
184,1980,7,4,1368.306
185,1980,7,5,1368.2839999999999
186,1980,7,6,1368.41
187,1980,7,7,1368.4070000000002
188,1980,7,8,1368.3410000000001
189,1980,7,9,
190,1980,7,10,1368.3429999999998
191,1980,7,11,1368.3029999999999
192,1980,7,12,1368.152
193,1980,7,13,1367.95
194,1980,7,14,1367.935
195,1980,7,15,1368.182
196,1980,7,16,1368.1660000000002
197,1980,7,17,1368.126
198,1980,7,18,1368.05
199,1980,7,19,1368.0220000000002
200,1980,7,20,1368.1979999999999
201,1980,7,21,1368.205
202,1980,7,22,1368.336
203,1980,7,23,1368.618
204,1980,7,24,1368.781
205,1980,7,25,1369.38
206,1980,7,26,1369.4879999999998
207,1980,7,27,1369.3239999999998
208,1980,7,28,1369.12
209,1980,7,29,1369.146
210,1980,7,30,
211,1980,7,31,1368.5829999999999
212,1980,8,1,1368.501
213,1980,8,2,1368.465
214,1980,8,3,1368.611
215,1980,8,4,1368.6779999999999
216,1980,8,5,1368.6670000000001
217,1980,8,6,1368.5810000000001
218,1980,8,7,1368.546
219,1980,8,8,1368.49
220,1980,8,9,1368.549
221,1980,8,10,1368.6070000000002
222,1980,8,11,1368.662
223,1980,8,12,1368.8570000000002
224,1980,8,13,1368.817
225,1980,8,14,1368.8729999999998
226,1980,8,15,1369.144
227,1980,8,16,1369.05
228,1980,8,17,1368.7620000000002
229,1980,8,18,1368.625
230,1980,8,19,1368.599
231,1980,8,20,1368.4070000000002
232,1980,8,21,1368.4779999999998
233,1980,8,22,1368.646
234,1980,8,23,1368.579
235,1980,8,24,1368.422
236,1980,8,25,1368.36
237,1980,8,26,1368.285
238,1980,8,27,1368.276
239,1980,8,28,1368.141
240,1980,8,29,1368.128
241,1980,8,30,1367.721
242,1980,8,31,1367.203
243,1980,9,1,1367.057
244,1980,9,2,
245,1980,9,3,1366.63
246,1980,9,4,1366.642
247,1980,9,5,1367.1960000000001
248,1980,9,6,1367.828
249,1980,9,7,1368.339
250,1980,9,8,1368.744
251,1980,9,9,1369.0520000000001
252,1980,9,10,1368.934
253,1980,9,11,1369.0320000000002
254,1980,9,12,1368.921
255,1980,9,13,1368.753
256,1980,9,14,1368.621
257,1980,9,15,1368.461
258,1980,9,16,1368.557
259,1980,9,17,1368.6470000000002
260,1980,9,18,1368.625
261,1980,9,19,1368.79
262,1980,9,20,1368.5720000000001
263,1980,9,21,1368.4170000000001
264,1980,9,22,1368.2779999999998
265,1980,9,23,1367.896
266,1980,9,24,1367.994
267,1980,9,25,1368.119
268,1980,9,26,1368.5629999999999
269,1980,9,27,1368.809
270,1980,9,28,1368.734
271,1980,9,29,1368.4920000000002
272,1980,9,30,1368.609
273,1980,10,1,1368.4720000000002
274,1980,10,2,1368.691
275,1980,10,3,1368.904
276,1980,10,4,1368.9360000000001
277,1980,10,5,1368.781
278,1980,10,6,1368.8870000000002
279,1980,10,7,1368.885
280,1980,10,8,1368.835
281,1980,10,9,1368.369
282,1980,10,10,1368.0720000000001
283,1980,10,11,1367.485
284,1980,10,12,1367.336
285,1980,10,13,1367.3270000000002
286,1980,10,14,1367.433
287,1980,10,15,1368.2079999999999
288,1980,10,16,1368.729
289,1980,10,17,1369.026
290,1980,10,18,1368.93
291,1980,10,19,1368.514
292,1980,10,20,1368.0610000000001
293,1980,10,21,1367.84
294,1980,10,22,1367.503
295,1980,10,23,1367.545
296,1980,10,24,1367.8139999999999
297,1980,10,25,1368.3120000000001
298,1980,10,26,1368.3220000000001
299,1980,10,27,1368.515
300,1980,10,28,1368.5710000000001
301,1980,10,29,1368.515
302,1980,10,30,1368.5770000000002
303,1980,10,31,1368.219
304,1980,11,1,1368.247
305,1980,11,2,1368.136
306,1980,11,3,1367.7839999999999
307,1980,11,4,1367.443
308,1980,11,5,1367.185
309,1980,11,6,1366.953
310,1980,11,7,1366.838
311,1980,11,8,1366.644
312,1980,11,9,1366.72
313,1980,11,10,1366.836
314,1980,11,11,1366.852
315,1980,11,12,1367.0720000000001
316,1980,11,13,1367.245
317,1980,11,14,
318,1980,11,15,
319,1980,11,16,
320,1980,11,17,
321,1980,11,18,1368.0510000000002
322,1980,11,19,1368.203
323,1980,11,20,1368.213
324,1980,11,21,1368.442
325,1980,11,22,1368.568
326,1980,11,23,
327,1980,11,24,
328,1980,11,25,
329,1980,11,26,
330,1980,11,27,
331,1980,11,28,
332,1980,11,29,
333,1980,11,30,
334,1980,12,1,1368.389
335,1980,12,2,1368.078
336,1980,12,3,1368.3570000000002
337,1980,12,4,1368.777
338,1980,12,5,1368.79
339,1980,12,6,1368.8670000000002
340,1980,12,7,1369.14
341,1980,12,8,1369.2320000000002
342,1980,12,9,1369.2379999999998
343,1980,12,10,1368.6729999999998
344,1980,12,11,1368.596
345,1980,12,12,
346,1980,12,13,
347,1980,12,14,
348,1980,12,15,1367.638
349,1980,12,16,1365.609
350,1980,12,17,1366.5
351,1980,12,18,1366.26
352,1980,12,19,1366.422
353,1980,12,20,
354,1980,12,21,1366.225
355,1980,12,22,1365.267
356,1980,12,23,1366.567
357,1980,12,24,1367.565
358,1980,12,25,1368.1870000000001
359,1980,12,26,
360,1980,12,27,1368.023
361,1980,12,28,1367.658
362,1980,12,29,1367.576
363,1980,12,30,1368.067
364,1980,12,31,1368.1889999999999
365,1981,1,1,1368.489
366,1981,1,2,1368.924
367,1981,1,3,1368.161
368,1981,1,4,1369.102
369,1981,1,5,1368.205
370,1981,1,6,1369.1779999999999
371,1981,1,7,1369.491
372,1981,1,8,
373,1981,1,9,
374,1981,1,10,1369.526
375,1981,1,11,1369.3
376,1981,1,12,
377,1981,1,13,
378,1981,1,14,1368.8629999999998
379,1981,1,15,
380,1981,1,16,1368.125
381,1981,1,17,1369.408
382,1981,1,18,1369.255
383,1981,1,19,1368.905
384,1981,1,20,1368.0539999999999
385,1981,1,21,1368.763
386,1981,1,22,1369.171
387,1981,1,23,1368.898
388,1981,1,24,
389,1981,1,25,1368.3110000000001
390,1981,1,26,1368.875
391,1981,1,27,1368.566
392,1981,1,28,1368.82
393,1981,1,29,1368.862
394,1981,1,30,1368.369
395,1981,1,31,
396,1981,2,1,
397,1981,2,2,1367.668
398,1981,2,3,1367.8270000000002
399,1981,2,4,1368.4679999999998
400,1981,2,5,1368.45
401,1981,2,6,1366.3870000000002
402,1981,2,7,1367.985
403,1981,2,8,1367.839
404,1981,2,9,1368.043
405,1981,2,10,1367.793
406,1981,2,11,1368.162
407,1981,2,12,1367.886
408,1981,2,13,1368.221
409,1981,2,14,1367.703
410,1981,2,15,1367.9589999999998
411,1981,2,16,1367.5870000000002
412,1981,2,17,1367.9579999999999
413,1981,2,18,1367.4070000000002
414,1981,2,19,1368.339
415,1981,2,20,1368.3139999999999
416,1981,2,21,1368.469
417,1981,2,22,1367.6589999999999
418,1981,2,23,1367.519
419,1981,2,24,1368.524
420,1981,2,25,1367.85
421,1981,2,26,1367.245
422,1981,2,27,1367.861
423,1981,2,28,1367.6129999999998
424,1981,3,1,1367.582
425,1981,3,2,1368.214
426,1981,3,3,1368.1070000000002
427,1981,3,4,1367.885
428,1981,3,5,1368.3970000000002
429,1981,3,6,1367.9589999999998
430,1981,3,7,1367.621
431,1981,3,8,1367.7120000000002
432,1981,3,9,1368.027
433,1981,3,10,1368.033
434,1981,3,11,1368.1029999999998
435,1981,3,12,1368.259
436,1981,3,13,1368.4489999999998
437,1981,3,14,1368.235
438,1981,3,15,1367.275
439,1981,3,16,1368.016
440,1981,3,17,1368.237
441,1981,3,18,1368.489
442,1981,3,19,1367.881
443,1981,3,20,1368.024
444,1981,3,21,1367.3010000000002
445,1981,3,22,1367.543
446,1981,3,23,1368.0420000000001
447,1981,3,24,1368.158
448,1981,3,25,1367.703
449,1981,3,26,1368.0739999999998
450,1981,3,27,1367.945
451,1981,3,28,1367.8529999999998
452,1981,3,29,1368.1589999999999
453,1981,3,30,1368.263
454,1981,3,31,1368.7020000000002
455,1981,4,1,1368.503
456,1981,4,2,1368.82
457,1981,4,3,1368.889
458,1981,4,4,1368.862
459,1981,4,5,1368.75
460,1981,4,6,1368.131
461,1981,4,7,1368.078
462,1981,4,8,1367.9260000000002
463,1981,4,9,1367.912
464,1981,4,10,1367.237
465,1981,4,11,1367.5520000000001
466,1981,4,12,1366.721
467,1981,4,13,1366.7679999999998
468,1981,4,14,1367.318
469,1981,4,15,1367.864
470,1981,4,16,1368.1770000000001
471,1981,4,17,1367.315
472,1981,4,18,1367.4389999999999
473,1981,4,19,1368.099
474,1981,4,20,1368.068
475,1981,4,21,1368.1889999999999
476,1981,4,22,1368.144
477,1981,4,23,1367.5720000000001
478,1981,4,24,1367.8829999999998
479,1981,4,25,1368.3670000000002
480,1981,4,26,1368.704
481,1981,4,27,1368.489
482,1981,4,28,1368.3310000000001
483,1981,4,29,1368.344
484,1981,4,30,1368.5729999999999
485,1981,5,1,1368.271
486,1981,5,2,1369.0529999999999
487,1981,5,3,1368.6029999999998
488,1981,5,4,1368.0320000000002
489,1981,5,5,1367.955
490,1981,5,6,1367.4170000000001
491,1981,5,7,1367.9679999999998
492,1981,5,8,1367.908
493,1981,5,9,1368.1629999999998
494,1981,5,10,1368.0610000000001
495,1981,5,11,1367.479
496,1981,5,12,
497,1981,5,13,1367.934
498,1981,5,14,1368.4920000000002
499,1981,5,15,1367.5910000000001
500,1981,5,16,
501,1981,5,17,
502,1981,5,18,1367.91
503,1981,5,19,
504,1981,5,20,1367.0929999999998
505,1981,5,21,
506,1981,5,22,1368.148
507,1981,5,23,1367.932
508,1981,5,24,
509,1981,5,25,1368.8410000000001
510,1981,5,26,1368.2679999999998
511,1981,5,27,1367.9779999999998
512,1981,5,28,1368.019
513,1981,5,29,1368.391
514,1981,5,30,1368.497
515,1981,5,31,1367.735
516,1981,6,1,1368.092
517,1981,6,2,1367.193
518,1981,6,3,1368.056
519,1981,6,4,1368.731
520,1981,6,5,1368.192
521,1981,6,6,
522,1981,6,7,1368.274
523,1981,6,8,1368.144
524,1981,6,9,1368.487
525,1981,6,10,1367.9479999999999
526,1981,6,11,1368.026
527,1981,6,12,1367.871
528,1981,6,13,1368.055
529,1981,6,14,1367.839
530,1981,6,15,1367.602
531,1981,6,16,1367.579
532,1981,6,17,1367.501
533,1981,6,18,1367.854
534,1981,6,19,1368.194
535,1981,6,20,1368.396
536,1981,6,21,1368.017
537,1981,6,22,1368.1
538,1981,6,23,1367.9070000000002
539,1981,6,24,1367.569
540,1981,6,25,1367.545
541,1981,6,26,1367.9520000000002
542,1981,6,27,1367.285
543,1981,6,28,1367.418
544,1981,6,29,1367.504
545,1981,6,30,1367.491
546,1981,7,1,1367.102
547,1981,7,2,1366.765
548,1981,7,3,1367.665
549,1981,7,4,1367.889
550,1981,7,5,1368.4379999999999
551,1981,7,6,1368.3770000000002
552,1981,7,7,1367.97
553,1981,7,8,1367.852
554,1981,7,9,1368.068
555,1981,7,10,1368.184
556,1981,7,11,1367.7579999999998
557,1981,7,12,1368.14
558,1981,7,13,1367.729
559,1981,7,14,1367.747
560,1981,7,15,1367.851
561,1981,7,16,1367.392
562,1981,7,17,1367.743
563,1981,7,18,1366.146
564,1981,7,19,1367.4170000000001
565,1981,7,20,1366.996
566,1981,7,21,1367.106
567,1981,7,22,1366.04
568,1981,7,23,1365.339
569,1981,7,24,1365.1129999999998
570,1981,7,25,1364.933
571,1981,7,26,1365.1760000000002
572,1981,7,27,
573,1981,7,28,
574,1981,7,29,
575,1981,7,30,
576,1981,7,31,
577,1981,8,1,1367.35
578,1981,8,2,1367.55
579,1981,8,3,1367.484
580,1981,8,4,1367.152
581,1981,8,5,1367.201
582,1981,8,6,1367.1129999999998
583,1981,8,7,1366.9370000000001
584,1981,8,8,1366.719
585,1981,8,9,1366.747
586,1981,8,10,1367.1170000000002
587,1981,8,11,1367.0639999999999
588,1981,8,12,1367.905
589,1981,8,13,1368.4289999999999
590,1981,8,14,1368.524
591,1981,8,15,1367.9029999999998
592,1981,8,16,1367.743
593,1981,8,17,1367.4660000000001
594,1981,8,18,1367.6070000000002
595,1981,8,19,1366.911
596,1981,8,20,1367.3339999999998
597,1981,8,21,1367.987
598,1981,8,22,1367.786
599,1981,8,23,1367.4720000000002
600,1981,8,24,1367.484
601,1981,8,25,1367.556
602,1981,8,26,1367.213
603,1981,8,27,1367.335
604,1981,8,28,1367.977
605,1981,8,29,1367.986
606,1981,8,30,1368.277
607,1981,8,31,1368.152
608,1981,9,1,1368.489
609,1981,9,2,1368.385
610,1981,9,3,1368.26
611,1981,9,4,1367.888
612,1981,9,5,1367.7020000000002
613,1981,9,6,1367.017
614,1981,9,7,1367.136
615,1981,9,8,1365.404
616,1981,9,9,1367.49
617,1981,9,10,1367.9279999999999
618,1981,9,11,
619,1981,9,12,1367.433
620,1981,9,13,
621,1981,9,14,1368.05
622,1981,9,15,1368.315
623,1981,9,16,1368.03
624,1981,9,17,1368.184
625,1981,9,18,1367.6170000000002
626,1981,9,19,1367.62
627,1981,9,20,1368.1960000000001
628,1981,9,21,1368.467
629,1981,9,22,1368.0339999999999
630,1981,9,23,1368.017
631,1981,9,24,1368.604
632,1981,9,25,1368.7120000000002
633,1981,9,26,1368.578
634,1981,9,27,1368.9920000000002
635,1981,9,28,1368.231
636,1981,9,29,1367.9520000000002
637,1981,9,30,1368.1770000000001
638,1981,10,1,1368.529
639,1981,10,2,1368.4170000000001
640,1981,10,3,1368.6789999999999
641,1981,10,4,1368.381
642,1981,10,5,1368.443
643,1981,10,6,1366.983
644,1981,10,7,1367.861
645,1981,10,8,1368.263
646,1981,10,9,1368.0510000000002
647,1981,10,10,1368.0720000000001
648,1981,10,11,1367.463
649,1981,10,12,1367.0120000000002
650,1981,10,13,1366.559
651,1981,10,14,1366.105
652,1981,10,15,1366.193
653,1981,10,16,1366.088
654,1981,10,17,1366.0620000000001
655,1981,10,18,1366.382
656,1981,10,19,1366.723
657,1981,10,20,1367.217
658,1981,10,21,1367.8629999999998
659,1981,10,22,1368.5320000000002
660,1981,10,23,1368.58
661,1981,10,24,1368.4679999999998
662,1981,10,25,1368.5510000000002
663,1981,10,26,1368.8329999999999
664,1981,10,27,1368.711
665,1981,10,28,1368.987
666,1981,10,29,1368.719
667,1981,10,30,1368.664
668,1981,10,31,1368.445
669,1981,11,1,1367.731
670,1981,11,2,1367.425
671,1981,11,3,1367.226
672,1981,11,4,1367.0829999999999
673,1981,11,5,1367.671
674,1981,11,6,1368.105
675,1981,11,7,1368.164
676,1981,11,8,1368.385
677,1981,11,9,1368.504
678,1981,11,10,1367.516
679,1981,11,11,1368.06
680,1981,11,12,1367.753
681,1981,11,13,1367.354
682,1981,11,14,1368.0420000000001
683,1981,11,15,1368.2979999999998
684,1981,11,16,1368.5410000000002
685,1981,11,17,1368.7020000000002
686,1981,11,18,1368.04
687,1981,11,19,1368.0520000000001
688,1981,11,20,1368.233
689,1981,11,21,1368.34
690,1981,11,22,1368.1570000000002
691,1981,11,23,1368.733
692,1981,11,24,1369.172
693,1981,11,25,1367.9379999999999
694,1981,11,26,1368.286
695,1981,11,27,1368.499
696,1981,11,28,1368.4879999999998
697,1981,11,29,1367.845
698,1981,11,30,1368.067
699,1981,12,1,1368.529
700,1981,12,2,1368.523
701,1981,12,3,1368.7779999999998
702,1981,12,4,
703,1981,12,5,
704,1981,12,6,1368.471
705,1981,12,7,1367.3970000000002
706,1981,12,8,1367.168
707,1981,12,9,1366.42
708,1981,12,10,1366.771
709,1981,12,11,1367.485
710,1981,12,12,1367.7679999999998
711,1981,12,13,1368.161
712,1981,12,14,1368.402
713,1981,12,15,1368.315
714,1981,12,16,1368.281
715,1981,12,17,1367.925
716,1981,12,18,1368.346
717,1981,12,19,1368.267
718,1981,12,20,1368.146
719,1981,12,21,1368.138
720,1981,12,22,1368.524
721,1981,12,23,1368.151
722,1981,12,24,1367.881
723,1981,12,25,1368.0379999999998
724,1981,12,26,1367.97
725,1981,12,27,1368.03
726,1981,12,28,1368.3339999999998
727,1981,12,29,
728,1981,12,30,
729,1981,12,31,
730,1982,1,1,1368.741
731,1982,1,2,1368.455
732,1982,1,3,1368.4460000000001
733,1982,1,4,1368.714
734,1982,1,5,1368.4470000000001
735,1982,1,6,1368.631
736,1982,1,7,1368.635
737,1982,1,8,1368.201
738,1982,1,9,1368.586
739,1982,1,10,1368.069
