,timestamp_year,timestamp_month,timestamp_day,total_irradiance
740,1982,1,11,1368.537
741,1982,1,12,1368.6270000000002
742,1982,1,13,1367.9820000000002
743,1982,1,14,1368.283
744,1982,1,15,1367.786
745,1982,1,16,1367.8329999999999
746,1982,1,17,1368.075
747,1982,1,18,1368.105
748,1982,1,19,1368.451
749,1982,1,20,1368.7020000000002
750,1982,1,21,1368.6760000000002
751,1982,1,22,1368.601
752,1982,1,23,1368.876
753,1982,1,24,1368.499
754,1982,1,25,1368.779
755,1982,1,26,1368.727
756,1982,1,27,1368.781
757,1982,1,28,1368.275
758,1982,1,29,1366.9160000000002
759,1982,1,30,1366.6589999999999
760,1982,1,31,1365.715
761,1982,2,1,1366.724
762,1982,2,2,1366.918
763,1982,2,3,1367.5120000000002
764,1982,2,4,1367.505
765,1982,2,5,1367.932
766,1982,2,6,1367.473
767,1982,2,7,1366.925
768,1982,2,8,1366.109
769,1982,2,9,1366.34
770,1982,2,10,1365.54
771,1982,2,11,1365.872
772,1982,2,12,1366.535
773,1982,2,13,1366.808
774,1982,2,14,1367.104
775,1982,2,15,1367.349
776,1982,2,16,1367.1870000000001
777,1982,2,17,1366.567
778,1982,2,18,1367.266
779,1982,2,19,1366.849
780,1982,2,20,1367.4920000000002
781,1982,2,21,1367.661
782,1982,2,22,1367.881
783,1982,2,23,1368.2160000000001
784,1982,2,24,1368.275
785,1982,2,25,1368.344
786,1982,2,26,1368.4589999999998
787,1982,2,27,1368.161
788,1982,2,28,1367.639
789,1982,3,1,1367.0870000000002
790,1982,3,2,1366.7420000000002
791,1982,3,3,1367.6760000000002
792,1982,3,4,1367.705
793,1982,3,5,1367.579
794,1982,3,6,1368.08
795,1982,3,7,1368.225
796,1982,3,8,1368.3470000000002
797,1982,3,9,1368.221
798,1982,3,10,1368.244
799,1982,3,11,1368.031
800,1982,3,12,1367.932
801,1982,3,13,1367.8870000000002
802,1982,3,14,1367.707
803,1982,3,15,1365.411
804,1982,3,16,1364.479
805,1982,3,17,1364.9820000000002
806,1982,3,18,1364.846
807,1982,3,19,1365.9379999999999
808,1982,3,20,1366.704
809,1982,3,21,1367.109
810,1982,3,22,1367.453
811,1982,3,23,1367.306
812,1982,3,24,1366.819
813,1982,3,25,1366.977
814,1982,3,26,1366.8629999999998
815,1982,3,27,1366.7920000000001
816,1982,3,28,1366.757
817,1982,3,29,1367.412
818,1982,3,30,1367.578
819,1982,3,31,1367.5539999999999
820,1982,4,1,1368.3
821,1982,4,2,1368.382
822,1982,4,3,1368.586
823,1982,4,4,1368.2720000000002
824,1982,4,5,1368.057
825,1982,4,6,1368.0410000000002
826,1982,4,7,1368.245
827,1982,4,8,1368.504
828,1982,4,9,1368.043
829,1982,4,10,1367.8370000000002
830,1982,4,11,1367.487
831,1982,4,12,1367.479
832,1982,4,13,1367.401
833,1982,4,14,1367.2920000000001
834,1982,4,15,1367.878
835,1982,4,16,1367.8239999999998
836,1982,4,17,1367.761
837,1982,4,18,1368.03
838,1982,4,19,1367.5710000000001
839,1982,4,20,1367.493
840,1982,4,21,1367.7120000000002
841,1982,4,22,1367.979
842,1982,4,23,1367.264
843,1982,4,24,1367.244
844,1982,4,25,1367.162
845,1982,4,26,1367.51
846,1982,4,27,1367.9170000000001
847,1982,4,28,1368.704
848,1982,4,29,1368.567
849,1982,4,30,1368.156
850,1982,5,1,1367.915
851,1982,5,2,1367.984
852,1982,5,3,1367.793
853,1982,5,4,1367.825
854,1982,5,5,1367.55
855,1982,5,6,1367.567
856,1982,5,7,1367.39
857,1982,5,8,1367.52
858,1982,5,9,1367.906
859,1982,5,10,1367.335
860,1982,5,11,1368.059
861,1982,5,12,1368.1870000000001
862,1982,5,13,1368.013
863,1982,5,14,1367.664
864,1982,5,15,1367.585
865,1982,5,16,1367.565
866,1982,5,17,1367.4920000000002
867,1982,5,18,1367.4479999999999
868,1982,5,19,1367.717
869,1982,5,20,1367.8239999999998
870,1982,5,21,1367.7279999999998
871,1982,5,22,1367.636
872,1982,5,23,1368.2089999999998
873,1982,5,24,1368.102
874,1982,5,25,1368.43
875,1982,5,26,1367.9479999999999
876,1982,5,27,1367.979
877,1982,5,28,1368.015
878,1982,5,29,1367.628
879,1982,5,30,1367.955
880,1982,5,31,1367.756
881,1982,6,1,1368.404
882,1982,6,2,1368.009
883,1982,6,3,1367.615
884,1982,6,4,1368.0079999999998
885,1982,6,5,1367.638
886,1982,6,6,1366.7320000000002
887,1982,6,7,1366.628
888,1982,6,8,1366.11
889,1982,6,9,1366.6270000000002
890,1982,6,10,1366.71
891,1982,6,11,1367.0320000000002
892,1982,6,12,1367.184
893,1982,6,13,1366.756
894,1982,6,14,1366.469
895,1982,6,15,1366.2320000000002
896,1982,6,16,1366.275
897,1982,6,17,1365.5510000000002
898,1982,6,18,1365.483
899,1982,6,19,1366.277
900,1982,6,20,1365.9360000000001
901,1982,6,21,1366.56
902,1982,6,22,1366.771
903,1982,6,23,1367.3110000000001
904,1982,6,24,1367.399
905,1982,6,25,1367.674
906,1982,6,26,1368.1779999999999
907,1982,6,27,1369.076
908,1982,6,28,1367.665
909,1982,6,29,1367.307
910,1982,6,30,1367.9260000000002
911,1982,7,1,1367.786
912,1982,7,2,1368.223
913,1982,7,3,1368.835
914,1982,7,4,1368.257
915,1982,7,5,1367.858
916,1982,7,6,1368.241
917,1982,7,7,1368.3110000000001
918,1982,7,8,1367.2279999999998
919,1982,7,9,1367.9160000000002
920,1982,7,10,1367.642
921,1982,7,11,1367.2160000000001
922,1982,7,12,1366.826
923,1982,7,13,1366.621
924,1982,7,14,1366.1
925,1982,7,15,1366.433
926,1982,7,16,1366.0529999999999
927,1982,7,17,1366.418
928,1982,7,18,1367.305
929,1982,7,19,1368.355
930,1982,7,20,1368.82
931,1982,7,21,1368.402
932,1982,7,22,1368.606
933,1982,7,23,1368.354
934,1982,7,24,1367.8729999999998
935,1982,7,25,1367.785
936,1982,7,26,1367.8020000000001
937,1982,7,27,1367.8870000000002
938,1982,7,28,1367.4720000000002
939,1982,7,29,1367.6070000000002
940,1982,7,30,1367.604
941,1982,7,31,1367.9720000000002
942,1982,8,1,1368.375
943,1982,8,2,1367.971
944,1982,8,3,1367.7839999999999
945,1982,8,4,1367.5629999999999
946,1982,8,5,1367.27
947,1982,8,6,1367.475
948,1982,8,7,1367.275
949,1982,8,8,1367.1070000000002
950,1982,8,9,1367.479
951,1982,8,10,1367.477
952,1982,8,11,1367.868
953,1982,8,12,1368.138
954,1982,8,13,1368.1660000000002
955,1982,8,14,1368.132
956,1982,8,15,1367.641
957,1982,8,16,1367.4589999999998
958,1982,8,17,1368.1629999999998
959,1982,8,18,1367.193
960,1982,8,19,1367.479
961,1982,8,20,1366.92
962,1982,8,21,1367.47
963,1982,8,22,1366.953
964,1982,8,23,1367.1329999999998
965,1982,8,24,1367.0339999999999
966,1982,8,25,1366.882
967,1982,8,26,1366.6689999999999
968,1982,8,27,1366.98
969,1982,8,28,1367.3020000000001
970,1982,8,29,1367.395
971,1982,8,30,1367.842
972,1982,8,31,1367.9720000000002
973,1982,9,1,1368.286
974,1982,9,2,1368.076
975,1982,9,3,1367.832
976,1982,9,4,1367.9979999999998
977,1982,9,5,1367.973
978,1982,9,6,1368.549
979,1982,9,7,1368.4379999999999
980,1982,9,8,1368.375
981,1982,9,9,1368.405
982,1982,9,10,
983,1982,9,11,1368.355
984,1982,9,12,1368.0610000000001
985,1982,9,13,1368.1370000000002
986,1982,9,14,1367.779
987,1982,9,15,
988,1982,9,16,1367.404
989,1982,9,17,1367.8120000000001
990,1982,9,18,1367.082
991,1982,9,19,1367.7220000000002
992,1982,9,20,1366.974
993,1982,9,21,1367.96
994,1982,9,22,1367.9389999999999
995,1982,9,23,1368.422
996,1982,9,24,1367.6
997,1982,9,25,1367.864
998,1982,9,26,1368.3529999999998
999,1982,9,27,1367.7160000000001
1000,1982,9,28,1367.255
1001,1982,9,29,1367.332
1002,1982,9,30,1367.4979999999998
1003,1982,10,1,1367.401
1004,1982,10,2,1367.743
1005,1982,10,3,1368.276
1006,1982,10,4,1368.8010000000002
1007,1982,10,5,1368.8829999999998
1008,1982,10,6,1368.5520000000001
1009,1982,10,7,1368.4229999999998
1010,1982,10,8,1368.1770000000001
1011,1982,10,9,1368.029
1012,1982,10,10,1368.181
1013,1982,10,11,1368.1770000000001
1014,1982,10,12,1368.1170000000002
1015,1982,10,13,1367.668
1016,1982,10,14,1367.7020000000002
1017,1982,10,15,1367.695
1018,1982,10,16,1367.5539999999999
1019,1982,10,17,1367.779
1020,1982,10,18,1367.6860000000001
1021,1982,10,19,1367.63
1022,1982,10,20,1368.088
1023,1982,10,21,1368.016
1024,1982,10,22,1368.007
1025,1982,10,23,1368.517
1026,1982,10,24,1367.891
1027,1982,10,25,1367.9489999999998
1028,1982,10,26,1367.987
1029,1982,10,27,1367.88
1030,1982,10,28,1368.685
1031,1982,10,29,1368.602
1032,1982,10,30,1368.515
1033,1982,10,31,1368.01
1034,1982,11,1,1368.7839999999999
1035,1982,11,2,1369.317
1036,1982,11,3,1368.406
1037,1982,11,4,1368.8129999999999
1038,1982,11,5,1368.4360000000001
1039,1982,11,6,1367.737
1040,1982,11,7,1368.362
1041,1982,11,8,1368.501
1042,1982,11,9,1368.205
1043,1982,11,10,1368.3470000000002
1044,1982,11,11,1367.7120000000002
1045,1982,11,12,1367.31
1046,1982,11,13,1366.953
1047,1982,11,14,
1048,1982,11,15,
1049,1982,11,16,1367.703
1050,1982,11,17,1367.4679999999998
1051,1982,11,18,1368.0420000000001
1052,1982,11,19,1367.4379999999999
1053,1982,11,20,1367.6879999999999
1054,1982,11,21,1368.4579999999999
1055,1982,11,22,1367.0179999999998
1056,1982,11,23,1367.045
1057,1982,11,24,1367.3139999999999
1058,1982,11,25,1368.045
1059,1982,11,26,1368.1270000000002
1060,1982,11,27,1368.3110000000001
1061,1982,11,28,1367.981
1062,1982,11,29,1367.595
1063,1982,11,30,1367.092
1064,1982,12,1,1367.789
1065,1982,12,2,1367.3470000000002
1066,1982,12,3,1367.3229999999999
1067,1982,12,4,1367.2779999999998
1068,1982,12,5,1367.146
1069,1982,12,6,1367.58
1070,1982,12,7,
1071,1982,12,8,1368.193
1072,1982,12,9,1367.8120000000001
1073,1982,12,10,1367.9070000000002
1074,1982,12,11,1367.605
1075,1982,12,12,1367.503
1076,1982,12,13,1367.029
1077,1982,12,14,1366.7379999999998
1078,1982,12,15,1367.296
1079,1982,12,16,1367.399
1080,1982,12,17,1368.507
1081,1982,12,18,1368.901
1082,1982,12,19,1368.4260000000002
1083,1982,12,20,1368.524
1084,1982,12,21,1368.2179999999998
1085,1982,12,22,1368.015
1086,1982,12,23,1367.895
1087,1982,12,24,
1088,1982,12,25,1368.0870000000002
1089,1982,12,26,
1090,1982,12,27,
1091,1982,12,28,1367.4460000000001
1092,1982,12,29,1367.9289999999999
1093,1982,12,30,
1094,1982,12,31,1367.817
1095,1983,1,1,
1096,1983,1,2,1368.7779999999998
1097,1983,1,3,1367.769
1098,1983,1,4,1367.682
1099,1983,1,5,1367.379
1100,1983,1,6,1368.5529999999999
1101,1983,1,7,1368.2060000000001
1102,1983,1,8,1367.129
1103,1983,1,9,1367.865
1104,1983,1,10,1368.5179999999998
1105,1983,1,11,1367.506
1106,1983,1,12,1367.836
1107,1983,1,13,1368.595
1108,1983,1,14,1368.171
1109,1983,1,15,1367.4520000000002
1110,1983,1,16,1367.2979999999998
1111,1983,1,17,1367.652
1112,1983,1,18,1366.9979999999998
1113,1983,1,19,1367.244
1114,1983,1,20,1367.236
1115,1983,1,21,1367.204
1116,1983,1,22,1367.842
1117,1983,1,23,1367.385
1118,1983,1,24,1368.164
1119,1983,1,25,1368.338
1120,1983,1,26,1368.1370000000002
1121,1983,1,27,1367.809
1122,1983,1,28,1367.751
1123,1983,1,29,1367.885
1124,1983,1,30,1367.714
1125,1983,1,31,1367.872
1126,1983,2,1,1367.9460000000001
1127,1983,2,2,1368.0610000000001
1128,1983,2,3,1368.013
1129,1983,2,4,1368.234
1130,1983,2,5,1367.45
1131,1983,2,6,1367.457
1132,1983,2,7,1366.871
1133,1983,2,8,1367.4589999999998
1134,1983,2,9,1368.156
1135,1983,2,10,1368.38
1136,1983,2,11,1368.495
1137,1983,2,12,1368.3310000000001
1138,1983,2,13,1368.76
1139,1983,2,14,1368.036
1140,1983,2,15,1368.191
1141,1983,2,16,1367.9129999999998
1142,1983,2,17,1367.351
1143,1983,2,18,1366.964
1144,1983,2,19,1366.2779999999998
1145,1983,2,20,1367.985
1146,1983,2,21,1366.351
1147,1983,2,22,1368.285
1148,1983,2,23,1368.116
1149,1983,2,24,1367.973
1150,1983,2,25,1367.859
1151,1983,2,26,1367.1760000000002
1152,1983,2,27,1367.356
1153,1983,2,28,1367.517
1154,1983,3,1,1368.0020000000002
1155,1983,3,2,1367.309
1156,1983,3,3,1367.902
1157,1983,3,4,1366.621
1158,1983,3,5,1367.03
1159,1983,3,6,1367.119
1160,1983,3,7,1367.5510000000002
1161,1983,3,8,1366.026
1162,1983,3,9,1367.683
1163,1983,3,10,1367.9470000000001
1164,1983,3,11,1367.85
1165,1983,3,12,1367.727
1166,1983,3,13,1367.604
1167,1983,3,14,1367.213
1168,1983,3,15,1366.495
1169,1983,3,16,
1170,1983,3,17,1367.973
1171,1983,3,18,1367.56
1172,1983,3,19,1367.629
1173,1983,3,20,1367.628
1174,1983,3,21,1367.3470000000002
1175,1983,3,22,1367.319
1176,1983,3,23,1368.3929999999998
1177,1983,3,24,1368.106
1178,1983,3,25,1368.567
1179,1983,3,26,1368.2420000000002
1180,1983,3,27,1367.164
1181,1983,3,28,1368.001
1182,1983,3,29,1367.5320000000002
1183,1983,3,30,1366.7479999999998
1184,1983,3,31,1367.588
1185,1983,4,1,1367.5639999999999
1186,1983,4,2,1366.925
1187,1983,4,3,1366.485
1188,1983,4,4,1367.432
1189,1983,4,5,1367.902
1190,1983,4,6,1368.1589999999999
1191,1983,4,7,1366.986
1192,1983,4,8,1367.0410000000002
1193,1983,4,9,1367.293
1194,1983,4,10,1367.619
1195,1983,4,11,1367.297
1196,1983,4,12,1367.61
1197,1983,4,13,1367.09
1198,1983,4,14,1368.1670000000001
1199,1983,4,15,1367.7720000000002
1200,1983,4,16,1367.5120000000002
1201,1983,4,17,1366.9360000000001
1202,1983,4,18,1367.326
1203,1983,4,19,1367.726
1204,1983,4,20,1367.681
1205,1983,4,21,1367.906
1206,1983,4,22,1367.443
1207,1983,4,23,1367.981
1208,1983,4,24,1367.733
1209,1983,4,25,1367.149
1210,1983,4,26,1367.505
1211,1983,4,27,1367.601
1212,1983,4,28,1367.52
1213,1983,4,29,1367.513
1214,1983,4,30,
1215,1983,5,1,1367.171
1216,1983,5,2,1367.9820000000002
1217,1983,5,3,1367.7379999999998
1218,1983,5,4,1367.987
1219,1983,5,5,1368.0639999999999
1220,1983,5,6,1367.609
1221,1983,5,7,1367.594
1222,1983,5,8,1367.8570000000002
1223,1983,5,9,1367.104
1224,1983,5,10,1367.066
1225,1983,5,11,1366.8120000000001
1226,1983,5,12,1366.195
1227,1983,5,13,1366.72
1228,1983,5,14,1366.832
1229,1983,5,15,1367.09
1230,1983,5,16,1367.0339999999999
1231,1983,5,17,1367.649
1232,1983,5,18,
1233,1983,5,19,1367.2479999999998
1234,1983,5,20,1367.911
1235,1983,5,21,1366.761
1236,1983,5,22,1366.609
1237,1983,5,23,1367.016
1238,1983,5,24,1367.56
1239,1983,5,25,1367.441
1240,1983,5,26,1367.844
1241,1983,5,27,1367.7179999999998
1242,1983,5,28,1368.14
1243,1983,5,29,1368.414
1244,1983,5,30,1368.443
1245,1983,5,31,1368.3410000000001
1246,1983,6,1,1367.612
1247,1983,6,2,1367.629
1248,1983,6,3,1367.0720000000001
1249,1983,6,4,1366.908
1250,1983,6,5,1366.5
1251,1983,6,6,1366.3410000000001
1252,1983,6,7,1366.5839999999998
1253,1983,6,8,1366.4029999999998
1254,1983,6,9,1366.639
1255,1983,6,10,1367.1779999999999
1256,1983,6,11,1366.9920000000002
1257,1983,6,12,
1258,1983,6,13,1366.9129999999998
1259,1983,6,14,1368.089
1260,1983,6,15,1367.808
1261,1983,6,16,1367.901
1262,1983,6,17,1368.029
1263,1983,6,18,1367.516
1264,1983,6,19,1367.507
1265,1983,6,20,1368.18
1266,1983,6,21,1367.888
1267,1983,6,22,
1268,1983,6,23,1367.746
1269,1983,6,24,
1270,1983,6,25,1367.749
1271,1983,6,26,1367.9520000000002
1272,1983,6,27,1368.1770000000001
1273,1983,6,28,1367.61
1274,1983,6,29,1367.49
1275,1983,6,30,1367.408
1276,1983,7,1,1367.066
1277,1983,7,2,1367.444
1278,1983,7,3,1367.1470000000002
1279,1983,7,4,1367.809
1280,1983,7,5,1367.7910000000002
1281,1983,7,6,1367.785
1282,1983,7,7,1367.8129999999999
1283,1983,7,8,1367.503
1284,1983,7,9,1366.9489999999998
1285,1983,7,10,1367.849
1286,1983,7,11,1367.433
1287,1983,7,12,1367.4620000000002
1288,1983,7,13,1367.62
1289,1983,7,14,1367.5220000000002
1290,1983,7,15,1367.489
1291,1983,7,16,1367.638
1292,1983,7,17,1366.6670000000001
1293,1983,7,18,1368.1370000000002
1294,1983,7,19,1368.104
1295,1983,7,20,1368.219
1296,1983,7,21,1367.864
1297,1983,7,22,1367.5970000000002
1298,1983,7,23,1367.7160000000001
1299,1983,7,24,1367.855
1300,1983,7,25,1367.565
1301,1983,7,26,1367.674
1302,1983,7,27,1368.065
1303,1983,7,28,1367.609
1304,1983,7,29,1367.658
1305,1983,7,30,1367.608
1306,1983,7,31,1367.2479999999998
1307,1983,8,1,1367.27
1308,1983,8,2,1367.1229999999998
1309,1983,8,3,1366.648
1310,1983,8,4,1367.182
1311,1983,8,5,1367.7089999999998
1312,1983,8,6,1367.743
1313,1983,8,7,1367.793
1314,1983,8,8,1368.1770000000001
1315,1983,8,9,1367.964
1316,1983,8,10,1367.031
1317,1983,8,11,1367.777
1318,1983,8,12,1367.4379999999999
1319,1983,8,13,1367.539
1320,1983,8,14,1367.769
1321,1983,8,15,1367.973
1322,1983,8,16,1367.1529999999998
1323,1983,8,17,1368.295
1324,1983,8,18,1368.156
1325,1983,8,19,1368.0439999999999
1326,1983,8,20,
1327,1983,8,21,1367.6229999999998
1328,1983,8,22,1367.816
1329,1983,8,23,1367.4189999999999
1330,1983,8,24,1368.227
1331,1983,8,25,1367.848
1332,1983,8,26,1367.381
1333,1983,8,27,1367.845
1334,1983,8,28,1367.682
1335,1983,8,29,1367.578
1336,1983,8,30,1367.6860000000001
1337,1983,8,31,1367.5510000000002
1338,1983,9,1,1367.895
1339,1983,9,2,1367.64
1340,1983,9,3,1367.86
1341,1983,9,4,1367.68
1342,1983,9,5,1367.763
1343,1983,9,6,1367.174
1344,1983,9,7,
1345,1983,9,8,1367.7839999999999
1346,1983,9,9,1367.745
1347,1983,9,10,1367.8239999999998
1348,1983,9,11,1368.213
1349,1983,9,12,1368.1660000000002
1350,1983,9,13,1367.614
1351,1983,9,14,1367.7679999999998
1352,1983,9,15,1367.724
1353,1983,9,16,1367.443
1354,1983,9,17,1367.704
1355,1983,9,18,1367.618
1356,1983,9,19,1366.81
1357,1983,9,20,1367.828
1358,1983,9,21,1367.9920000000002
1359,1983,9,22,1368.0639999999999
1360,1983,9,23,
1361,1983,9,24,
1362,1983,9,25,
1363,1983,9,26,
1364,1983,9,27,
1365,1983,9,28,
1366,1983,9,29,
1367,1983,9,30,
1368,1983,10,1,
1369,1983,10,2,
1370,1983,10,3,1367.592
1371,1983,10,4,1367.874
1372,1983,10,5,1367.765
1373,1983,10,6,1367.2220000000002
1374,1983,10,7,1367.3570000000002
1375,1983,10,8,1366.662
1376,1983,10,9,1367.661
1377,1983,10,10,1367.648
1378,1983,10,11,1367.725
1379,1983,10,12,1367.901
1380,1983,10,13,1367.886
1381,1983,10,14,1368.079
1382,1983,10,15,
1383,1983,10,16,
1384,1983,10,17,1367.896
1385,1983,10,18,1367.3239999999998
1386,1983,10,19,1366.98
1387,1983,10,20,1367.556
1388,1983,10,21,1367.243
1389,1983,10,22,1367.8410000000001
1390,1983,10,23,1367.592
1391,1983,10,24,1367.027
1392,1983,10,25,1367.257
1393,1983,10,26,1367.0079999999998
1394,1983,10,27,1367.6689999999999
1395,1983,10,28,1367.389
1396,1983,10,29,1367.079
1397,1983,10,30,1367.527
1398,1983,10,31,1367.854
1399,1983,11,1,
1400,1983,11,2,1366.996
1401,1983,11,3,1368.0320000000002
1402,1983,11,4,
1403,1983,11,5,
1404,1983,11,6,
1405,1983,11,7,
1406,1983,11,8,
1407,1983,11,9,
1408,1983,11,10,
1409,1983,11,11,
1410,1983,11,12,
1411,1983,11,13,
1412,1983,11,14,
1413,1983,11,15,
1414,1983,11,16,
1415,1983,11,17,
1416,1983,11,18,
1417,1983,11,19,
1418,1983,11,20,
1419,1983,11,21,
1420,1983,11,22,
1421,1983,11,23,
1422,1983,11,24,
1423,1983,11,25,
1424,1983,11,26,
1425,1983,11,27,
1426,1983,11,28,
1427,1983,11,29,
1428,1983,11,30,
1429,1983,12,1,
1430,1983,12,2,
1431,1983,12,3,
1432,1983,12,4,1367.711
1433,1983,12,5,
1434,1983,12,6,
1435,1983,12,7,
1436,1983,12,8,
1437,1983,12,9,
1438,1983,12,10,
1439,1983,12,11,
1440,1983,12,12,
1441,1983,12,13,
1442,1983,12,14,
1443,1983,12,15,
1444,1983,12,16,
1445,1983,12,17,
1446,1983,12,18,
1447,1983,12,19,
1448,1983,12,20,1367.859
1449,1983,12,21,1368.404
1450,1983,12,22,
1451,1983,12,23,
1452,1983,12,24,
