,timestamp_year,timestamp_month,timestamp_day,total_irradiance
1453,1983,12,25,1367.9660000000001
1454,1983,12,26,
1455,1983,12,27,
1456,1983,12,28,
1457,1983,12,29,
1458,1983,12,30,
1459,1983,12,31,
1460,1984,1,1,
1461,1984,1,2,
1462,1984,1,3,
1463,1984,1,4,
1464,1984,1,5,
1465,1984,1,6,
1466,1984,1,7,
1467,1984,1,8,
1468,1984,1,9,
1469,1984,1,10,
1470,1984,1,11,
1471,1984,1,12,
1472,1984,1,13,
1473,1984,1,14,1366.746
1474,1984,1,15,
1475,1984,1,16,1366.851
1476,1984,1,17,
1477,1984,1,18,
1478,1984,1,19,
1479,1984,1,20,
1480,1984,1,21,
1481,1984,1,22,
1482,1984,1,23,
1483,1984,1,24,1365.774
1484,1984,1,25,1365.846
1485,1984,1,26,
1486,1984,1,27,
1487,1984,1,28,
1488,1984,1,29,
1489,1984,1,30,
1490,1984,1,31,
1491,1984,2,1,
1492,1984,2,2,
1493,1984,2,3,
1494,1984,2,4,
1495,1984,2,5,
1496,1984,2,6,
1497,1984,2,7,
1498,1984,2,8,
1499,1984,2,9,
1500,1984,2,10,
1501,1984,2,11,
1502,1984,2,12,
1503,1984,2,13,
1504,1984,2,14,
1505,1984,2,15,
1506,1984,2,16,
1507,1984,2,17,
1508,1984,2,18,1367.485
1509,1984,2,19,
1510,1984,2,20,1367.211
1511,1984,2,21,1366.4979999999998
1512,1984,2,22,1366.6760000000002
1513,1984,2,23,
1514,1984,2,24,
1515,1984,2,25,
1516,1984,2,26,
1517,1984,2,27,
1518,1984,2,28,
1519,1984,2,29,
1520,1984,3,1,
1521,1984,3,2,
1522,1984,3,3,
1523,1984,3,4,
1524,1984,3,5,
1525,1984,3,6,
1526,1984,3,7,
1527,1984,3,8,
1528,1984,3,9,
1529,1984,3,10,
1530,1984,3,11,
1531,1984,3,12,
1532,1984,3,13,
1533,1984,3,14,
1534,1984,3,15,
1535,1984,3,16,
1536,1984,3,17,
1537,1984,3,18,
1538,1984,3,19,
1539,1984,3,20,
1540,1984,3,21,
1541,1984,3,22,
1542,1984,3,23,
1543,1984,3,24,
1544,1984,3,25,
1545,1984,3,26,
1546,1984,3,27,
1547,1984,3,28,
1548,1984,3,29,
1549,1984,3,30,
1550,1984,3,31,
1551,1984,4,1,
1552,1984,4,2,
1553,1984,4,3,
1554,1984,4,4,
1555,1984,4,5,
1556,1984,4,6,
1557,1984,4,7,
1558,1984,4,8,
1559,1984,4,9,
1560,1984,4,10,
1561,1984,4,11,
1562,1984,4,12,
1563,1984,4,13,
1564,1984,4,14,
1565,1984,4,15,
1566,1984,4,16,
1567,1984,4,17,
1568,1984,4,18,
1569,1984,4,19,
1570,1984,4,20,
1571,1984,4,21,
1572,1984,4,22,
1573,1984,4,23,
1574,1984,4,24,
1575,1984,4,25,
1576,1984,4,26,1364.9029999999998
1577,1984,4,27,
1578,1984,4,28,
1579,1984,4,29,
1580,1984,4,30,
1581,1984,5,1,1366.245
1582,1984,5,2,
1583,1984,5,3,1367.257
1584,1984,5,4,1367.505
1585,1984,5,5,1367.5379999999998
1586,1984,5,6,1367.519
1587,1984,5,7,1367.317
1588,1984,5,8,1366.98
1589,1984,5,9,1366.559
1590,1984,5,10,1366.1860000000001
1591,1984,5,11,1366.0
1592,1984,5,12,1366.086
1593,1984,5,13,
1594,1984,5,14,1366.6529999999998
1595,1984,5,15,
1596,1984,5,16,1367.5220000000002
1597,1984,5,17,1367.6470000000002
1598,1984,5,18,1367.7920000000001
1599,1984,5,19,1367.757
1600,1984,5,20,1367.7179999999998
1601,1984,5,21,1367.5910000000001
1602,1984,5,22,1367.432
1603,1984,5,23,1367.254
1604,1984,5,24,1367.1370000000002
1605,1984,5,25,1367.1729999999998
1606,1984,5,26,1367.366
1607,1984,5,27,1367.618
1608,1984,5,28,1367.7620000000002
1609,1984,5,29,1367.6629999999998
1610,1984,5,30,1367.524
1611,1984,5,31,1367.235
1612,1984,6,1,1367.2120000000002
1613,1984,6,2,1367.463
1614,1984,6,3,1367.5629999999999
1615,1984,6,4,1367.704
1616,1984,6,5,1367.754
1617,1984,6,6,1367.755
1618,1984,6,7,1367.6689999999999
1619,1984,6,8,1367.665
1620,1984,6,9,1367.68
1621,1984,6,10,1367.786
1622,1984,6,11,1367.8220000000001
1623,1984,6,12,1367.836
1624,1984,6,13,1367.726
1625,1984,6,14,1367.618
1626,1984,6,15,1367.4589999999998
1627,1984,6,16,1367.485
1628,1984,6,17,1367.527
1629,1984,6,18,1367.46
1630,1984,6,19,1367.276
1631,1984,6,20,1367.245
1632,1984,6,21,1367.3470000000002
1633,1984,6,22,1367.351
1634,1984,6,23,1367.3010000000002
1635,1984,6,24,1367.297
1636,1984,6,25,
1637,1984,6,26,
1638,1984,6,27,1367.194
1639,1984,6,28,1367.263
1640,1984,6,29,1367.3729999999998
1641,1984,6,30,1367.4379999999999
1642,1984,7,1,1367.47
1643,1984,7,2,1367.588
1644,1984,7,3,1367.525
1645,1984,7,4,1367.624
1646,1984,7,5,1367.672
1647,1984,7,6,1367.671
1648,1984,7,7,1367.646
1649,1984,7,8,1367.626
1650,1984,7,9,1367.5929999999998
1651,1984,7,10,1367.505
1652,1984,7,11,1367.473
1653,1984,7,12,1367.543
1654,1984,7,13,1367.6370000000002
1655,1984,7,14,1367.62
1656,1984,7,15,1367.606
1657,1984,7,16,1367.549
1658,1984,7,17,1367.5120000000002
1659,1984,7,18,1367.467
1660,1984,7,19,1367.4560000000001
1661,1984,7,20,1367.4479999999999
1662,1984,7,21,1367.386
1663,1984,7,22,1367.366
1664,1984,7,23,1367.351
1665,1984,7,24,1367.35
1666,1984,7,25,1367.376
1667,1984,7,26,1367.376
1668,1984,7,27,1367.364
1669,1984,7,28,1367.38
1670,1984,7,29,1367.418
1671,1984,7,30,1367.496
1672,1984,7,31,1367.5479999999998
1673,1984,8,1,1367.568
1674,1984,8,2,1367.609
1675,1984,8,3,1367.576
1676,1984,8,4,1367.606
1677,1984,8,5,1367.626
1678,1984,8,6,1367.66
1679,1984,8,7,1367.56
1680,1984,8,8,1367.47
1681,1984,8,9,1367.389
1682,1984,8,10,1367.375
1683,1984,8,11,1367.4560000000001
1684,1984,8,12,1367.524
1685,1984,8,13,1367.58
1686,1984,8,14,1367.547
1687,1984,8,15,1367.4479999999999
1688,1984,8,16,1367.35
1689,1984,8,17,1367.296
1690,1984,8,18,1367.243
1691,1984,8,19,1367.1889999999999
1692,1984,8,20,1367.174
1693,1984,8,21,1367.2
1694,1984,8,22,1367.213
1695,1984,8,23,1367.1870000000001
1696,1984,8,24,1367.203
1697,1984,8,25,1367.156
1698,1984,8,26,1367.214
1699,1984,8,27,1367.265
1700,1984,8,28,1367.223
1701,1984,8,29,1367.162
1702,1984,8,30,
1703,1984,8,31,
1704,1984,9,1,
1705,1984,9,2,
1706,1984,9,3,
1707,1984,9,4,
1708,1984,9,5,
1709,1984,9,6,1367.575
1710,1984,9,7,1367.557
1711,1984,9,8,1367.5510000000002
1712,1984,9,9,1367.5179999999998
1713,1984,9,10,1367.6
1714,1984,9,11,1367.5970000000002
1715,1984,9,12,1367.35
1716,1984,9,13,1367.265
1717,1984,9,14,1367.184
1718,1984,9,15,1367.1860000000001
1719,1984,9,16,1367.192
1720,1984,9,17,1367.223
1721,1984,9,18,1367.241
1722,1984,9,19,1367.29
1723,1984,9,20,1367.237
1724,1984,9,21,1367.27
1725,1984,9,22,1367.2479999999998
1726,1984,9,23,1367.316
1727,1984,9,24,1367.336
1728,1984,9,25,1367.318
1729,1984,9,26,1367.352
1730,1984,9,27,1367.335
1731,1984,9,28,1367.3370000000002
1732,1984,9,29,1367.381
1733,1984,9,30,1367.379
1734,1984,10,1,1367.382
1735,1984,10,2,1367.405
1736,1984,10,3,1367.369
1737,1984,10,4,1367.401
1738,1984,10,5,1367.3729999999998
1739,1984,10,6,1367.356
1740,1984,10,7,1367.3870000000002
1741,1984,10,8,1367.3429999999998
1742,1984,10,9,1367.2520000000002
1743,1984,10,10,1367.191
1744,1984,10,11,1367.21
1745,1984,10,12,1367.1789999999999
1746,1984,10,13,1367.1979999999999
1747,1984,10,14,1367.201
1748,1984,10,15,1367.129
1749,1984,10,16,1367.088
1750,1984,10,17,1367.06
1751,1984,10,18,1367.1370000000002
1752,1984,10,19,1367.1329999999998
1753,1984,10,20,1367.1370000000002
1754,1984,10,21,1367.195
1755,1984,10,22,1367.225
1756,1984,10,23,1367.273
1757,1984,10,24,1367.2910000000002
1758,1984,10,25,1367.285
1759,1984,10,26,1367.25
1760,1984,10,27,1367.2620000000002
1761,1984,10,28,1367.236
1762,1984,10,29,1367.171
1763,1984,10,30,1367.195
1764,1984,10,31,1367.1970000000001
1765,1984,11,1,1367.1770000000001
1766,1984,11,2,1367.2
1767,1984,11,3,1367.217
1768,1984,11,4,1367.2160000000001
1769,1984,11,5,1367.2720000000002
1770,1984,11,6,1367.295
1771,1984,11,7,1367.269
1772,1984,11,8,1367.164
1773,1984,11,9,1367.191
1774,1984,11,10,1367.1789999999999
1775,1984,11,11,1367.211
1776,1984,11,12,1367.234
1777,1984,11,13,1366.855
1778,1984,11,14,1367.26
1779,1984,11,15,
1780,1984,11,16,1367.283
1781,1984,11,17,1367.283
1782,1984,11,18,1367.316
1783,1984,11,19,1367.355
1784,1984,11,20,1367.2910000000002
1785,1984,11,21,1367.219
1786,1984,11,22,1367.183
1787,1984,11,23,1367.104
1788,1984,11,24,1367.0439999999999
1789,1984,11,25,1366.886
1790,1984,11,26,1366.78
1791,1984,11,27,1366.763
1792,1984,11,28,1366.9070000000002
1793,1984,11,29,1367.0929999999998
1794,1984,11,30,1367.223
1795,1984,12,1,1367.3370000000002
1796,1984,12,2,1367.39
1797,1984,12,3,1367.3470000000002
1798,1984,12,4,1367.25
1799,1984,12,5,1367.219
1800,1984,12,6,1367.233
1801,1984,12,7,1367.1970000000001
1802,1984,12,8,1367.2079999999999
1803,1984,12,9,1367.23
1804,1984,12,10,1367.234
1805,1984,12,11,1367.129
1806,1984,12,12,1367.09
1807,1984,12,13,1367.125
1808,1984,12,14,1367.144
1809,1984,12,15,1367.1960000000001
1810,1984,12,16,1367.095
1811,1984,12,17,1367.14
1812,1984,12,18,1367.183
1813,1984,12,19,1367.243
1814,1984,12,20,1367.26
1815,1984,12,21,1367.204
1816,1984,12,22,1367.205
1817,1984,12,23,
1818,1984,12,24,1367.128
1819,1984,12,25,1367.1470000000002
1820,1984,12,26,1367.2160000000001
1821,1984,12,27,1367.2
1822,1984,12,28,
1823,1984,12,29,1367.217
1824,1984,12,30,
1825,1984,12,31,1367.25
1826,1985,1,1,1367.358
1827,1985,1,2,1367.42
1828,1985,1,3,1367.3120000000001
1829,1985,1,4,1367.381
1830,1985,1,5,1367.366
1831,1985,1,6,
1832,1985,1,7,1367.328
1833,1985,1,8,
1834,1985,1,9,1367.237
1835,1985,1,10,1367.172
1836,1985,1,11,1367.156
1837,1985,1,12,1367.1670000000001
1838,1985,1,13,1367.067
1839,1985,1,14,1367.005
1840,1985,1,15,1367.006
1841,1985,1,16,1366.969
1842,1985,1,17,1366.961
1843,1985,1,18,1367.0610000000001
1844,1985,1,19,1367.006
1845,1985,1,20,1366.7420000000002
1846,1985,1,21,1366.7
1847,1985,1,22,1366.851
1848,1985,1,23,1367.092
1849,1985,1,24,1367.155
1850,1985,1,25,1367.121
1851,1985,1,26,1367.0770000000002
1852,1985,1,27,1367.0710000000001
1853,1985,1,28,1367.096
1854,1985,1,29,1367.06
1855,1985,1,30,1367.07
1856,1985,1,31,1367.0710000000001
1857,1985,2,1,1367.0520000000001
1858,1985,2,2,1366.964
1859,1985,2,3,1367.09
1860,1985,2,4,1367.22
1861,1985,2,5,1367.1779999999999
1862,1985,2,6,1367.172
1863,1985,2,7,1367.148
1864,1985,2,8,1367.172
1865,1985,2,9,1367.257
1866,1985,2,10,1367.2910000000002
1867,1985,2,11,1367.246
1868,1985,2,12,1367.226
1869,1985,2,13,1367.1860000000001
1870,1985,2,14,1367.1629999999998
1871,1985,2,15,1367.158
1872,1985,2,16,1367.148
1873,1985,2,17,1367.158
1874,1985,2,18,1367.2
1875,1985,2,19,1367.1960000000001
1876,1985,2,20,1367.1779999999999
1877,1985,2,21,1367.132
1878,1985,2,22,1367.09
1879,1985,2,23,1367.092
1880,1985,2,24,1367.059
1881,1985,2,25,1367.024
1882,1985,2,26,1367.0120000000002
1883,1985,2,27,1367.011
1884,1985,2,28,1367.0629999999999
1885,1985,3,1,1367.09
1886,1985,3,2,1367.184
1887,1985,3,3,1367.04
1888,1985,3,4,1366.999
1889,1985,3,5,1367.006
1890,1985,3,6,1367.0339999999999
1891,1985,3,7,1367.003
1892,1985,3,8,1367.026
1893,1985,3,9,1367.0479999999998
1894,1985,3,10,1367.086
1895,1985,3,11,1367.026
1896,1985,3,12,1367.068
1897,1985,3,13,1367.0729999999999
1898,1985,3,14,1367.078
1899,1985,3,15,1367.039
1900,1985,3,16,1367.056
1901,1985,3,17,1367.0439999999999
1902,1985,3,18,1367.096
1903,1985,3,19,1367.1129999999998
1904,1985,3,20,1367.118
1905,1985,3,21,1367.144
1906,1985,3,22,1367.136
1907,1985,3,23,1367.138
1908,1985,3,24,1367.088
1909,1985,3,25,1366.9779999999998
1910,1985,3,26,1366.933
1911,1985,3,27,1366.8970000000002
1912,1985,3,28,1366.8729999999998
1913,1985,3,29,1366.915
1914,1985,3,30,1366.9360000000001
1915,1985,3,31,1367.01
1916,1985,4,1,1367.036
1917,1985,4,2,1367.11
1918,1985,4,3,1366.993
1919,1985,4,4,1366.965
1920,1985,4,5,1366.994
1921,1985,4,6,1367.0479999999998
1922,1985,4,7,1366.971
1923,1985,4,8,1366.996
1924,1985,4,9,1366.9879999999998
1925,1985,4,10,1367.01
1926,1985,4,11,1366.965
1927,1985,4,12,1366.9620000000002
1928,1985,4,13,1366.986
1929,1985,4,14,1366.989
1930,1985,4,15,1366.9820000000002
1931,1985,4,16,1367.009
1932,1985,4,17,1367.0770000000002
1933,1985,4,18,1367.0279999999998
1934,1985,4,19,1367.0610000000001
1935,1985,4,20,1367.094
1936,1985,4,21,1367.0339999999999
1937,1985,4,22,1366.787
1938,1985,4,23,1366.529
1939,1985,4,24,1366.344
1940,1985,4,25,1366.29
1941,1985,4,26,1366.3
1942,1985,4,27,1366.494
1943,1985,4,28,1366.7520000000002
1944,1985,4,29,1366.856
1945,1985,4,30,1366.961
1946,1985,5,1,1367.1960000000001
1947,1985,5,2,1367.1989999999998
1948,1985,5,3,1367.0870000000002
1949,1985,5,4,1367.105
1950,1985,5,5,1367.067
1951,1985,5,6,1367.005
1952,1985,5,7,1367.017
1953,1985,5,8,1366.91
1954,1985,5,9,1366.882
1955,1985,5,10,1366.796
1956,1985,5,11,1366.658
1957,1985,5,12,1366.618
1958,1985,5,13,1366.569
1959,1985,5,14,1366.592
1960,1985,5,15,1366.695
1961,1985,5,16,1366.881
1962,1985,5,17,
1963,1985,5,18,
1964,1985,5,19,1367.1
1965,1985,5,20,1366.969
1966,1985,5,21,1366.9170000000001
1967,1985,5,22,1366.9460000000001
1968,1985,5,23,1366.996
1969,1985,5,24,1367.0379999999998
1970,1985,5,25,1367.069
1971,1985,5,26,1367.098
1972,1985,5,27,1367.099
1973,1985,5,28,1367.033
1974,1985,5,29,1366.9560000000001
1975,1985,5,30,1366.942
1976,1985,5,31,1367.158
1977,1985,6,1,1367.0020000000002
1978,1985,6,2,1366.995
1979,1985,6,3,1367.023
1980,1985,6,4,1367.037
1981,1985,6,5,1367.0339999999999
1982,1985,6,6,1367.024
1983,1985,6,7,1366.9279999999999
1984,1985,6,8,1367.068
1985,1985,6,9,1366.8729999999998
1986,1985,6,10,1366.8
1987,1985,6,11,1366.8229999999999
1988,1985,6,12,1367.043
1989,1985,6,13,1367.1429999999998
1990,1985,6,14,
1991,1985,6,15,1367.269
1992,1985,6,16,1367.281
1993,1985,6,17,1367.245
1994,1985,6,18,1367.1660000000002
1995,1985,6,19,1367.114
1996,1985,6,20,1367.079
1997,1985,6,21,1367.046
1998,1985,6,22,1367.043
1999,1985,6,23,1366.9129999999998
2000,1985,6,24,1366.9520000000002
2001,1985,6,25,1366.908
2002,1985,6,26,1366.922
2003,1985,6,27,1366.878
2004,1985,6,28,1366.9029999999998
2005,1985,6,29,1366.944
2006,1985,6,30,1367.056
2007,1985,7,1,1367.128
2008,1985,7,2,1367.192
2009,1985,7,3,1366.999
2010,1985,7,4,1367.01
2011,1985,7,5,1366.895
2012,1985,7,6,1366.7089999999998
2013,1985,7,7,1366.503
2014,1985,7,8,1366.531
2015,1985,7,9,1366.638
2016,1985,7,10,1366.783
2017,1985,7,11,1367.007
2018,1985,7,12,1367.0629999999999
2019,1985,7,13,1367.05
2020,1985,7,14,1367.005
2021,1985,7,15,1366.963
2022,1985,7,16,1366.9720000000002
2023,1985,7,17,1366.984
2024,1985,7,18,1366.977
2025,1985,7,19,1366.969
2026,1985,7,20,1367.0220000000002
2027,1985,7,21,1367.014
2028,1985,7,22,1366.9679999999998
2029,1985,7,23,1366.967
2030,1985,7,24,1366.9520000000002
2031,1985,7,25,1366.995
2032,1985,7,26,1367.0520000000001
2033,1985,7,27,1367.181
2034,1985,7,28,1367.215
2035,1985,7,29,1367.281
2036,1985,7,30,1367.2420000000002
2037,1985,7,31,1367.253
2038,1985,8,1,1367.185
2039,1985,8,2,1367.182
2040,1985,8,3,1367.24
2041,1985,8,4,1367.21
2042,1985,8,5,1367.236
2043,1985,8,6,1367.257
2044,1985,8,7,1367.24
2045,1985,8,8,1367.181
2046,1985,8,9,1367.035
2047,1985,8,10,1366.983
2048,1985,8,11,1366.9270000000001
2049,1985,8,12,1366.9170000000001
2050,1985,8,13,1366.896
2051,1985,8,14,1366.944
2052,1985,8,15,1366.964
2053,1985,8,16,1366.9489999999998
2054,1985,8,17,1366.9229999999998
2055,1985,8,18,1366.879
2056,1985,8,19,1366.908
2057,1985,8,20,1366.882
2058,1985,8,21,1366.967
2059,1985,8,22,1366.95
2060,1985,8,23,1367.0379999999998
2061,1985,8,24,1367.0839999999998
2062,1985,8,25,1367.115
2063,1985,8,26,1367.129
2064,1985,8,27,1367.142
2065,1985,8,28,1367.1270000000002
2066,1985,8,29,1367.138
2067,1985,8,30,1367.148
2068,1985,8,31,1367.1270000000002
2069,1985,9,1,1367.156
2070,1985,9,2,1367.344
2071,1985,9,3,1367.106
2072,1985,9,4,1367.0479999999998
2073,1985,9,5,1366.9920000000002
2074,1985,9,6,1367.0220000000002
2075,1985,9,7,1367.013
2076,1985,9,8,1366.9660000000001
2077,1985,9,9,1366.985
2078,1985,9,10,1367.005
2079,1985,9,11,1366.991
2080,1985,9,12,1366.979
2081,1985,9,13,1367.045
2082,1985,9,14,1367.007
2083,1985,9,15,1366.996
2084,1985,9,16,1366.986
2085,1985,9,17,1366.96
2086,1985,9,18,1366.943
2087,1985,9,19,1366.971
2088,1985,9,20,1366.989
2089,1985,9,21,1367.0710000000001
2090,1985,9,22,1367.0720000000001
2091,1985,9,23,1367.076
2092,1985,9,24,
2093,1985,9,25,1367.027
2094,1985,9,26,1367.021
2095,1985,9,27,1366.915
2096,1985,9,28,1367.005
2097,1985,9,29,1366.983
2098,1985,9,30,1367.0179999999998
2099,1985,10,1,1367.0320000000002
2100,1985,10,2,1366.9129999999998
2101,1985,10,3,1366.9379999999999
2102,1985,10,4,1366.918
2103,1985,10,5,1366.8670000000002
2104,1985,10,6,1366.918
2105,1985,10,7,1366.951
2106,1985,10,8,1366.9289999999999
2107,1985,10,9,1366.901
2108,1985,10,10,
2109,1985,10,11,1366.954
2110,1985,10,12,1366.9520000000002
2111,1985,10,13,1366.894
2112,1985,10,14,1366.934
2113,1985,10,15,1366.9560000000001
2114,1985,10,16,1367.076
2115,1985,10,17,1367.0520000000001
2116,1985,10,18,1367.017
2117,1985,10,19,1366.9160000000002
2118,1985,10,20,1366.8029999999999
2119,1985,10,21,1366.6889999999999
2120,1985,10,22,1366.4589999999998
2121,1985,10,23,
2122,1985,10,24,1366.703
2123,1985,10,25,1366.997
2124,1985,10,26,1367.141
2125,1985,10,27,1367.1370000000002
2126,1985,10,28,1367.0729999999999
2127,1985,10,29,1366.999
2128,1985,10,30,1366.9260000000002
2129,1985,10,31,1366.9279999999999
2130,1985,11,1,1366.9920000000002
2131,1985,11,2,1367.058
2132,1985,11,3,1366.967
2133,1985,11,4,1366.955
2134,1985,11,5,1366.9260000000002
2135,1985,11,6,1366.888
2136,1985,11,7,1366.924
2137,1985,11,8,1366.9489999999998
2138,1985,11,9,1366.9379999999999
2139,1985,11,10,1366.986
2140,1985,11,11,1367.024
2141,1985,11,12,1367.066
2142,1985,11,13,1367.142
2143,1985,11,14,1367.0720000000001
2144,1985,11,15,1366.963
2145,1985,11,16,
2146,1985,11,17,1366.991
2147,1985,11,18,1367.0339999999999
2148,1985,11,19,1367.089
2149,1985,11,20,1367.1370000000002
2150,1985,11,21,1367.21
2151,1985,11,22,1367.255
2152,1985,11,23,
2153,1985,11,24,1367.1329999999998
2154,1985,11,25,1367.0929999999998
2155,1985,11,26,
2156,1985,11,27,
2157,1985,11,28,
2158,1985,11,29,
2159,1985,11,30,
2160,1985,12,1,
2161,1985,12,2,
2162,1985,12,3,1366.767
2163,1985,12,4,1366.901
2164,1985,12,5,1366.9460000000001
2165,1985,12,6,1366.979
2166,1985,12,7,1367.003
2167,1985,12,8,1367.0320000000002
2168,1985,12,9,1367.134
2169,1985,12,10,1367.253
2170,1985,12,11,1367.224
2171,1985,12,12,1367.195
2172,1985,12,13,1367.181
2173,1985,12,14,1367.164
2174,1985,12,15,1367.111
2175,1985,12,16,1367.011
2176,1985,12,17,1367.03
2177,1985,12,18,1367.132
2178,1985,12,19,1367.21
2179,1985,12,20,1367.149
2180,1985,12,21,1367.105
2181,1985,12,22,1367.036
2182,1985,12,23,1367.005
2183,1985,12,24,1366.874
2184,1985,12,25,1366.898
2185,1985,12,26,1366.935
2186,1985,12,27,1366.984
2187,1985,12,28,1366.997
2188,1985,12,29,1366.991
2189,1985,12,30,1366.989
2190,1985,12,31,1366.979
